Original Sentence,Spelling Error,Grammar Error
කතානායක අශෝක රංවලගේ අධ්යාපන සුදුසුකම් පිළිබඳ මතු වූ ආන්දෝලනය පෙර නොවූ විරූ ජනවරමකින් බලයට පත් ජාතික ජනබලවේග ආණ්ඩුවට මසක් ගතවීමටත් පෙර තම කුළුදුල් ආණ්ඩුවේ සුජාතභාවය ආරක්ෂාකර ගැනීමට මුහුණ දීමට සිදු වූ අභියෝගාත්මක ලිට්මස් පරීක්ෂාවක් බවට පත්විය,කතාානයක අශෝක රංවලගේ අධය්ාපන සුදුසුකම් පිළිබඳ මතු වූ ආනද්ෝලනය පෙර නොවූ විරූ ජනවරමකින් බලයට පත් ජාතකි ජනබලවේග ආණඩ්වුට මසක් ගතවීමටත් පෙර තම කුළදුුල් ආණ්ඩුවේ සුජාතභාවය ආරක්ෂාකර ගනීැමට මුුහණ දීමට සිදු වූ අභියෝගාත්මක ලිට්මස් පරීක්ෂාවක් බවට පත්විය,කතානායක අශෝක රංවලගේ අධ්යාපන සුදුසුකම් පිළිබඳ මතු වූ ආන්දෝලනය පෙර නොවූ විරූ ජනවරමකින් බලයට පත් ජාතික ජනබලවේග ආණ්ඩුවට මසක් ගතවීමටත් පෙර තම කුළුදුල් බවට සුජාතභාවය ආරක්ෂාකර ගැනීමට මුහුණ දීමට සිදු වූ අභියෝගාත්මක ලිට්මස් පරීක්ෂාවක් ආණ්ඩුවේ පත්විය
දෙසැම්බර් වන දා සිය ධූරයෙන් ඉල්ලා අස්වීමත් සමඟ ශ්රී ලංකා ඉතිහාසයේ අඩුම කාලයක් කතානායක ධුරය දැරූ කතානායකවරයා බවට අශෝක රංවල පත්විය,දෙසැමබ්ර් වන දා සිය ධූරයෙන් ඉල්ාල අස්වීමත් සමඟ ශ්ීර ලංකා ඉතිහාසයේ අඩමු කාලයක් කතානායක ධුරය දැරූ කතානායකවරයා බවට අශෝක රංවල පත්විය,දෙසැම්බර් වන දා සිය ධූරයෙන් ඉල්ලා අස්වීමත් සමඟ ශ්රී යන්න ලංකා ඉතිහාසයේ අඩුම කාලයක් කතානායක ධුරය දැරූ කතානායකවරයා බවට අශෝක රංවල පත්විය
ඉල්ලා අස්වීම ජනධිපතිවරයා විසින් භාර ගැනීමත් සමග ඔහුගේ ධූර කාලය දින කට සීමා වුණි,ඉල්ාල අස්වමී ජනධිපතිවරයා විසින් භාර ගැනීමත් සමග ඔහුගේ ූරධ කාලය දින කට සීමා වුණි,ඉල්ලා අස්වීම ජනධිපතිවරයා විසින් භාර ගැනීමත් සමග ඔහුගේ ධූර කාලය දින කට සීමා වුණි
නොවැම්බර් වැනි දා ඔහු කාතානායක ධුරයට පත් වූ දා පටන්ම ඔහුගේ අධ්යාපන සුදුසුකම් පිළිබඳව විවිධ පුද්ගලයින් සමාජ මාධ්ය ඔස්සේ ප්රශ්න කරන්නට විය එය අවසානයේ කෙළවර වූයේ අශෝක රන්වලට ධුරයෙන් ඉල්ලා අස්වීමට තරම් බරපතල සමාජ බලපෑමක් ඇති කරමිනි,නොවැම්බර් වැනි ාද හඔු කාතානායක ධුරයට පත් වූ ාද පටන්ම ඔහුගේ අධ්යාපන සුදුසුකම් පිළිබඳව ිවවිධ පුද්ගලයින් සමාජ මා්ධය ඔස්සේ ප්රශ්න කරන්නට විය යඑ වඅසානයේ කෙළවර වූයේ අශෝක රන්වලට ධුරයෙන් ඉල්ලා අස්ීවමට තමර් බරපතල සමාජ බලෑපමක් ඇිත කරමිනි,නොවැම්බර් වැනි දා ඔහු කාතානායක ධුරයට එක පත් වූ දා පටන්ම ඔහුගේ අධ්යාපන සුදුසුකම් පිළිබඳව විවිධ පුද්ගලයින් සමාජ මාධ්ය ඔස්සේ ප්රශ්න කරන්නට විය එය අවසානයේ කෙළවර වූයේ අශෝක රන්වලට ධුරයෙන් ඉල්ලා අස්වීමට තරම් බරපතල සමාජ බලපෑමක් ඇති කරමිනි
අශෝක රංවල විසින් නිකුත් කළ මාධ්ය නිවේදනයක් දෙසැම්බර් වැනිදා ජාතික ජනබලවේගයේ මාධ්ය අංශය විසින් මාධ්ය වෙත නිකුත් කරනු ලැබීය,අශෝක ංරවල විසින් නිකුත් කළ මාධ්ය නිවේදනයක් දෙසැමබ්ර් වැනිාද ජාතික ජනබලවේගයේ මා්ධය අංශය විසින් මාධ්ය වෙත නිකුත් කරනු ැලබීය,අශෝක රංවල විසින් නිකුත් කළ මාධ්ය වැනිදා දෙසැම්බර් නිවේදනයක් ජාතික ජනබලවේගයේ මාධ්ය අංශය විසින් මාධ්ය වෙත නිකුත් කරනු ලැබීය
එම නිවේදනය මෙසේ ය,එම නිවදේනය මෙසේ ය,එම නිවේදනය ගැන මෙසේ ය
පසුගිය දින කිහිපය තුළ මාගේ අධ්යාපන සුදුසුකම් පිළිබඳ ගැටලුවක් සමාජය තුළ මතු කරනු ලැබ තිබේ,පසුිගය දින කහිිපය තුළ මාගේ අධ්යාපන සුදුසුකම් පිළබිඳ ගැටලුවක් සමාජය තළු මතු කරනු ලැබ තිබේ,පසුගිය දින කිහිපය තුළ මාගේ අධ්යාපන සුදුසුකම් පිළිබඳ ගැටලුවක් සමාජය තුළ මතු කරනු ලැබ තිබේ
මාගේ අධ්යාපන සුදුසුකම් පිළිබඳ කිසිදු සාවද්ය ප්රකාශයක් මා විසින් ප්රකාශ කර නැත,මාගේ අධ්යාපන සුදුසුකම් පිළිබඳ කිසිදු සාවද්ය ප්කරාශයක් ාම විසින් ප්රකාශ කර ැනත,මාගේ අධ්යාපන සුදුසුකම් පිළිබඳ කිසිදු සාවද්ය ප්රකාශයක් මා විසින් ප්රකාශ කර නැත
එහෙත් එම අධ්යාපන සුදුසුකම් තහවුරු කිරීම සඳහා අවශ්ය සමහර ලියකියවිලි මේ මොහොතේ මා සතුව නොමැති බැවින් ද එම ලියකියවිලි මේ මොහොතේ කඩිනමින් ඉදිරිපත් කිරීම දුෂ්කර වී තිබේ,එහෙත් එම අධ්යාපන සුදුසුකම් තහවුරු කිරීම සඳහා අවශ්ය සමහර ලියකියවිලි මේ මොහොතේ මා සතුව නොමැති බැවින් ද මඑ ලියකියවිිල ේම ොමහොතේ කඩිනමින් ඉදිරිපත් කිරීම දුෂ්කර වී තිබේ,එහෙත් එම අධ්යාපන සුදුසුකම් තහවුරු කිරීම සඳහා අවශ්ය සමහර ලියකියවිලි මේ මොහොතේ මා සතුව නොමැති බැවින් ද එම ලියකියවිලි මේ මොහොතේ කඩිනමින් ඉදිරිපත් කිරීම දුෂ්කර වී තිබේ ගැන
මා හට ආචාර්ය උපාධිය ලබාදුන් ජපානයේ වසීදා විශ්වවිද්යාලයට අනුබද්ධ පර්යේෂණ ආයතනයෙන් ඊට අදාළ අධ්යාපන ලියකියවිලි ඉදිරිපත් කිරීමේ හැකියාව පවතින අතර ඒවා හැකි ඉක්මනින් ඉදිරිපත් කිරීමට අදහස් කරමි කෙසේ වෙතත් මතුව ඇති තත්ත්වය සැලකිල්ලට ගෙන ආණ්ඩුවත් අප කෙරෙහි විශ්වාසය තැබූ ජනතාවත් අපහසුතාවයට පත්වීම වැළැක්වීම සඳහා මා දැනට දරන කතානායක ධූරයෙන් ඉල්ලා අස්වීමට තීරණය කළ බව මෙයින් දැනුම් දෙමි,මා හට ආචරා්ය උපාධයි ලබාදුන් ජපානයේ වසීදා විශ්වවිද්යාලයට නඅුබද්ධ පර්යේෂණ යආතනයනේ ඊට අදාළ අධ්යාපන ලියකියවිලි ඉදිරපිත් කිරීමේ හැකියාව වපතින අරත ඒවා හැකි ඉක්මනින් ඉදිරිපත් කිරීමට අදහස් කරමි කෙසේ වෙතත් මතුව ඇති තත්ත්වය සැලකි්ලලට ගෙන ආණ්ඩුවත් අප ෙකරෙහි විශ්වාසය ැතබූ ජනතාවත් අපහසුතාවයට පත්වීම වැැළක්වීම සඳහා ාම ැදනට දරන කතානායක ධූරයෙන් ඉල්ලා අසව්ීමට තීරණය කළ වබ මෙයින් දැනුම් දමෙි,මා හට ආචාර්ය උපාධිය ලබාදුන් ජපානයේ වසීදා විශ්වවිද්යාලයට අනුබද්ධ පර්යේෂණ ආයතනයෙන් ඊට අදාළ අධ්යාපන ලියකියවිලි ඉදිරිපත් කිරීමේ හැකියාව පවතින අතර ඒවා හැකි ඉක්මනින් ඉදිරිපත් කිරීමට අදහස් කරමි කෙසේ වෙතත් මතුව ඇති තත්ත්වය සැලකිල්ලට ගෙන ආණ්ඩුවත් අප කෙරෙහි විශ්වාසය තැබූ ජනතාවත් අපහසුතාවයට පත්වීම වැළැක්වීම සඳහා මා දැනට දරන කතානායක ධූරයෙන් ඉල්ලා අස්වීමට තීරණය කළ බව මෙයින් දැනුම් ගැන දෙමි
ඔහු ඉල්ලා අස්වීමේ ලිපිය භාරදුන් දෙසැම්බර් වන දා දහවල් විපක්ෂය විසින් විශ්වාසභංග යෝජනාවක් ඉදිරිපත් කිරීම සඳහා මන්ත්රීවරුන්ගේ අත්සන් ලබා ගැනීම ආරම්භ කළේය,ඔුහ ඉල්ලා අස්වීමේ ලපිිය භරාදුන් දෙසැම්බර් වන දා දහවල් විපක්ෂය විිසන් විශ්වාසභංග යෝනජාවක් ඉදිරිපත් කිරීම සඳහා මන්ත්රීවරුන්ගේ අත්සන් ලබා ගැනීම ආරමභ් කළේය,ඔහු ඉල්ලා අස්වීමේ ලිපිය භාරදුන් දෙසැම්බර් වන දා දහවල් විපක්ෂය විසින් විශ්වාසභංග යෝජනාවක් ඉදිරිපත් කිරීම සඳහා මන්ත්රීවරුන්ගේ අත්සන් ලබා ගැනීම ආරම්භ කළේය
අශෝක රංවල සිය ධුරයෙන් ඉල්ලා අස්වීම ජනාධිපතිවරයා පිළිගෙන ඇති බව ජනාධිපති ලේකම්වරයා විසින් පාර්ලිමේන්තුවේ මහලේකම් කුෂානි රෝහණදීර වෙත ලිඛිතව දැනුම්දී ඇත,අශකෝ රංවල සිය ධුරයෙන් ඉල්ලා අස්වීම ජනාධිතපිවරයා පිළිගෙන ඇති වබ ජානධිපති ලේකම්වරයා විසින් පාර්ලිමේන්තුවේ මහලේකම් කුානෂි රෝහණදීර වෙත ලිඛිතව දැනුම්දී ඇත,අශෝක රංවල සිය ධුරයෙන් ඉල්ලා අස්වීම ජනාධිපතිවරයා පිළිගෙන ඇති බව ජනාධිපති ලේකම්වරයා විසින් පාර්ලිමේන්තුවේ මහලේකම් කුෂානි රෝහණදීර වෙත ලිඛිතව දැනුම්දී ඇත
දහවැනි පාර්ලිමේන්තුවේ අභිනව කතානායකවරයා ලෙස පත්වූ අශෝක රංවල තමා ධුරයෙන් ඉල්ලා අස්වන බව ජනාධිපතිවරයාට ලිඛිතව දැනුම්දී තිබිණි,දහවැනි පාර්ලිමේන්තුවේ අභිනව කතානායකවරයා ලෙස පතව්ූ අශෝක රංවල තමා ධුරයෙන් ඉල්ලා අස්වන වබ ජනාධිපතිවරයාට ිලඛිතව දැනුම්දී තිබිණි,දහවැනි පාර්ලිමේන්තුවේ අභිනව කතානායකවරයා ලෙස පත්වූ අශෝක රංවල තමා ධුරයෙන් ඉල්ලා අස්වන බව ජනාධිපතිවරයාට ලිඛිතව දැනුම්දී තිබිණි
ආණ්ඩුක්රම ව්යවස්ථාවේ ව්යවස්ථාව අනුව කතානායක නියෝජ්ය කතානායක හෝ නියෝජ්ය කාරක සභා සභාපති යන කවර පදවියකින් හෝ ඉල්ලා අස් වන්නේ නම් ඒ බව ස්වකීය අත්සන යටතේ වූ ලිපියක් මගින් ජනාධිපතිවරයාට දැනුම්දිය යුතු වේ,ආණ්ඩුක්රම ව්යවස්ථාවේ ව්යවස්ථාව අනුව කතානායක නියෝජ්ය කතානායක හෝ නියෝජ්ය කාකර සාභ සාභපති යන වකර පදවියකින් හෝ ඉල්ලා අස් වනන්ේ නම් ඒ බව ස්වකීය අත්නස ටයතේ වූ ලිපියක් මගින් ජනාධිපතිවරයාට දැුනම්දිය යුතු ේව,ආණ්ඩුක්රම ව්යවස්ථාවේ ව්යවස්ථාව අනුව කතානායක නියෝජ්ය කතානායක හෝ නියෝජ්ය කාරක සභා සභාපති යන කවර පදවියකින් හෝ ඉල්ලා අස් වන්නේ නම් ඒ බව ස්වකීය අත්සන යටතේ වූ ලිපියක් මගින් එක ජනාධිපතිවරයාට දැනුම්දිය යුතු වේ
ඒ අනුව ජනාධිපති ලේකම්වරයා විසින් පාර්ලිමේන්තුවේ මහලේකම්වරියට මෙම ලිඛිත දැනුම්දීම සිදුකර ඇතැයි පාර්ලිමේන්තු මහ ලේකම් කාර්යාලය නිවේදනය කළේය,ඒ අනුව ජනාධිපති ලේකම්වරයා වසිින් පාර්ලිමේන්තුවේ මහලේකම්වරියට ෙමම ලිඛිත දැනුම්දීම සිදුකර ඇතැයි ාපර්ලිමේන්තු මහ ලේක්ම කාර්යාලය නිවේදනය කළේය,ඒ අනුව ජනාධිපති ලේකම්වරයා විසින් පාර්ලිමේන්තුවේ මහලේකම්වරියට මෙම ලිඛිත දැනුම්දීම සිදුකර ඇතැයි පාර්ලිමේන්තු මහ ලේකම් කාර්යාලය නිවේදනය කළේය
ආචාර්ය නිර්මාල් රංජිත් දේවසිරි බීබීසී සිංහල වෙත අදහස් දක්වමින් කියා සිටියේ කතානායකවරයා සම්බන්ධයෙන් රජය කටයුතු කළ ආකාරය ආණ්ඩුවේ අනාගතය සම්බන්ධයෙන් හොඳ පියවරක් බවය,ආචාර්ය ිනර්මාල් රංජිත් දේවසිරි බීබීසී සිංලහ වෙත අදහස් දක්වමින් කිාය සිටියේ කතානායකවරයා සම්බන්ධයෙන් රජය කටයුතු ළක ආකාරය ආණ්ඩුවේ නඅාගතය සම්බන්ධයෙන් හොඳ පියරවක් බවය,ආචාර්ය නිර්මාල් රංජිත් කටයුතු බීබීසී සිංහල වෙත අදහස් දක්වමින් කියා සිටියේ කතානායකවරයා සම්බන්ධයෙන් රජය දේවසිරි කළ ආකාරය ආණ්ඩුවේ අනාගතය සම්බන්ධයෙන් හොඳ පියවරක් බවය
අනාගතය සම්බන්ධයෙන් මේක ඉතාම හොඳ දෙයක්,අනාගතය සම්බන්ධයෙන් ේමක ඉතාම හොඳ දෙයක්,අනාගතය එක සම්බන්ධයෙන් මේක ඉතාම හොඳ දෙයක්
ඒකෙන් තේරුණා ජනමතයට සවන් දුන්නා කියන එක,ඒකනේ තේරුණා ජනමතටය සවන් දුන්නා කියන එක,ඒකෙන් තේරුණා ජනමතයට සවන් දුන්නා කියන එක
විවේචනයක් තිබුණානේ,විවේචනයක් තිබුණානේ,ගැන විවේචනයක් තිබුණානේ
මේක ආණ්ඩුවට අපකීර්තියක්,මේක ආණ්ඩුවට අපකීර්තියක්,මේක ආණ්ඩුවට අපකීර්තියක්
හොඳ දෙයක් නෙමෙයි කියලා,හොඳ දෙකය් නෙමෙයි කියලා,හොඳ දෙයක් නෙමෙයි කියලා යන්න
ඒ නිසා මේ පියවර හොඳ දෙයක්,ඒ නිසා මේ ිපයවර හොඳ දෙයක්,ඒ නිසා මේ පියවර හොඳ දෙයක්
ඔහු පැවසුවේ වත්මන් ආණ්ඩුව මහජනතාවගේ දැඩි සුපරීක්ෂාවට ලක්ව ඇති බව ය,ඔුහ පැවසුවේ වත්මන් ආණ්ඩුව හමජනතාවගේ දැිඩ සුපරීක්ෂාවට ලක්ව ඇති බව ය,පැවසුවේ ඔහු වත්මන් ආණ්ඩුව මහජනතාවගේ දැඩි සුපරීක්ෂාවට ලක්ව ඇති බව ය
වැදගත්ම දේ තමා මේක හොඳ පාඩමක්,වැදගත්ම ේද තමා මේක හොඳ පාඩමක්,හොඳ දේ තමා මේක වැදගත්ම පාඩමක්
මේ ආණ්ඩුව තමයි අපි කියන්නේ ඒ කියන්නේ ඔවුන් මහජනයාගේ සුපරීක්ෂාවට ලක් වෙලා තියෙනවා,ේම ආණ්ඩුව තමයි අපි කියන්නේ ඒ කියන්නේ ඔවුන් මහජනයාගේ සුපරීක්ෂාවට ලක් වෙලා තියෙනවා,මේ ආණ්ඩුව කියන්නේ අපි කියන්නේ ඒ තමයි ඔවුන් මහජනයාගේ සුපරීක්ෂාවට ලක් වෙලා තියෙනවා
ඒ සුපරීක්ෂාවෙන් මිදිලා කටයුතු කරන්න එගොල්ලන්ට බැහැ කියලා තමා මෙකෙන් පෙන්නුම් කරන්නේ,ඒ සුපරීක්ෂාවෙන් මිිදලා කටයුතු කරන්න ගඑොල්නල්ට බැහැ කියලා තමා මෙකෙන් පෙන්නුම් කරන්නේ,ඒ සුපරීක්ෂාවෙන් මිදිලා කටයුතු කරන්න ගැන එගොල්ලන්ට බැහැ කියලා තමා මෙකෙන් පෙන්නුම් කරන්නේ
කෙසේවෙතත් කතානායකවරයා සම්බන්ධයෙන් තීරණයක් ගැනීමේදී ආණ්ඩුව යම් මන්දගාමී ස්වරූපයක් පෙන්නුම් කළ බවද ඔහු පෙන්වා දුන්නේ ය,කෙසේවෙතත් කතානායකවරයා සම්බන්ධයෙන් තීරණයක් ගැනීමේදී ආ්ණඩුව යම් මන්දගාමී ස්වරූපයක් පනේනුම් කළ බවද ඔුහ පෙන්වා දුන්නේ ය,කෙසේවෙතත් කතානායකවරයා සම්බන්ධයෙන් තීරණයක් ගැනීමේදී ආණ්ඩුව යම් මන්දගාමී ස්වරූපයක් පෙන්නුම් කළ බවද ඔහු පෙන්වා දුන්නේ ය
මම හිතන්නේ ටිකක් කල් ගත්තා වැඩියි කියලා,මම හිතන්නේ ටිකක් කල් ගත්තා වැඩියි ිකයාල,වැඩියි හිතන්නේ ටිකක් කල් ගත්තා මම කියලා
මොකද ඒක ආණ්ඩුවටමයි ඩැමේජ් එක,මොදක ඒක ආණ්ඩුවටමයි ඩැමේජ් එක,මොකද ඒක ඩැමේජ් ආණ්ඩුවටමයි එක
මේ වගේ එකක් දැන ගත්ත ගමන්ම මේක ටෙලිෆෝන් කොල් එකක් දීලා චෙක්කර ගන්නවා වගේ වැඩක් නේ,මේ වේග එකක් දැන ග්තත ගමන්ම මකේ ටෙලිෆෝන් කොල් එකක් දීාල චෙක්කර ගන්නවා වගේ වැඩක් නේ,මේ වගේ එකක් දැන ගත්ත ගමන්ම මේක ටෙලිෆෝන් කොල් එකක් දීලා චෙක්කර ගන්නවා වගේ වැඩක් නේ
සරලයි නේ,සරලයි නේ,සරලයි නේ
ඉන්ඩිවිජුවල් ට්රස්ට් එක උඩනේ වැඩ කරන්නේ පක්ෂයක්,ඉන්ඩිවිුජවල් ට්රස්ට් එක උනඩේ වැඩ කරන්නේ පක්ෂයක්,ඉන්ඩිවිජුවල් ගැන ට්රස්ට් එක උඩනේ වැඩ කරන්නේ පක්ෂයක්
එතකොට ඒ මට්මෙන් ඒක විසඳගන්න හැකිව තිබුණා ඔච්චර දුරදිග ගෙනියන්නේ යන්නේ නැතිව,එතකටො ඒ මට්මෙන් කඒ විසඳගන්න ැහකිව තිබුණා ඔච්චර දුරදිග ගෙනියන්නේ යන්නේ නැතිව,එතකොට විසඳගන්න මට්මෙන් ඒක ඒ හැකිව තිබුණා ඔච්චර දුරදිග ගෙනියන්නේ යන්නේ නැතිව
මේකෙන් ආණ්ඩුවට ලොකු අපකීර්තියක් ආවනේ ආචාර්ය නිර්මාල් රංජිත් දේවසිරි කියා සිටියේය,මේකෙන් ආණ්ඩුවට ලොකු පඅකීර්තියක් ආවනේ ආචාරය් නිර්මාල් රංජිත් දේවසිිර කියා සිටියේය,මේකෙන් ආණ්ඩුවට නිර්මාල් අපකීර්තියක් ආවනේ ආචාර්ය ලොකු රංජිත් දේවසිරි කියා සිටියේය
මේක අපි වගේ අයට හොඳයි බලපෑම් කරලා මේ වගේ තීරණ වෙනස් කරන්න පුළුවන් කියලා කියන එක,මේක අපි වගේ අයට හොඳයි බලපෑම් කරලා ේම වගේ තීරණ වෙනස් කරනන් පුළුවන් ිකයලා කියන කඑ,මේක අපි වගේ අයට හොඳයි බලපෑම් කරලා මේ වගේ තීරණ වෙනස් කරන්න පුළුවන් කියලා කියන එක
නමුත් ඒක ආණ්ඩුවට හොඳ නැහැ,නුමත් ඒක ආණ්ඩුවට හොඳ නැහැ,නමුත් ඒක ආණ්ඩුවට හොඳ නැහැ
ආණ්ඩුවට තිබුණා මහජන විරෝධය එන්න කලින්ම මේක කරන්න,ආණ්ුඩවට තිබුණා මජහන විරෝධය එන්න කලින්ම මේක කරන්න,ආණ්ඩුවට තිබුණා මහජන එක විරෝධය එන්න කලින්ම මේක කරන්න
එහෙම වුණා නම් මීට වඩා වැඩිපුර කීර්තියක් එනවා මේකෙන්,එහෙම වුණා නම් ීමට වඩා වැඩිපුර කීර්තියක් එනවා ේමකෙන්,එහෙම වුණා නම් මීට වඩා වැඩිපුර කීර්තියක් එනවා මේකෙන්
ආණ්ඩුවට මෙවර ජනතාව ලබා දී ඇත්තේ නිකම්ම ජනවරමක් නොවන බව ද ඔහු පෙන්වා දුන්නේය,ආණ්ඩුවට ෙමවර ජනතාව ලබා දී ඇත්තේ නිකම්ම ජනවරමක් නොනව බව ද ඔහු පෙන්ාව දුන්ේනය,ආණ්ඩුවට මෙවර ජනතාව ලබා යන්න දී ඇත්තේ නිකම්ම ජනවරමක් නොවන බව ද ඔහු පෙන්වා දුන්නේය
මේ ඡන්දය දුන්නේ ඇවිල්ලා ඕන දෙයක් කරන්න නෙමේ,මේ ඡන්දය දුන්නේ ඇවිල්ලා ඕන දෙයක් කනරන් නෙමේ,මේ ඡන්දය දුන්නේ ඇවිල්ලා ඕන දෙයක් කරන්න නෙමේ
එහෙම දීලා තමා රාජපක්ෂලා අරගෙන තමන් හිතූ හිතූ දේ කළේ,එහෙම දීලා තමා රාජපක්ෂලා අගරෙන තම්න හිතූ හිතූ ේද කළේ,එහෙම දීලා තමා රාජපක්ෂලා අරගෙන තමන් හිතූ හිතූ දේ කළේ
තනතුරු කාලය දික්කර ගන්න,තනතුරු කාලය දික්කර නග්න,දික්කර කාලය තනතුරු ගන්න
ආණ්ඩුක්රම ව්යවස්ථාව අවශ්ය විදිහට වෙනස් කරන්න,ආණ්ඩුක්රම ව්යවස්ථාව අවශ්ය විදිහට ෙවනස් කරන්න,ආණ්ඩුක්රම වෙනස් අවශ්ය විදිහට ව්යවස්ථාව කරන්න
දැන් එහෙම බෑ කියන එන තමා මේකෙන් පෙන්නුම් කළේ,දැන් එහෙම බෑ කියන එන තමා මේෙකන් පෙන්නමු් කළේ,දැන් එහෙම බෑ මේකෙන් එන තමා කියන පෙන්නුම් කළේ
