Original Sentence,Spelling Error,Grammar Error
ගොඩක් අය ඉන්නවා විවේචනාත්මකව යන,ගොඩක් අය ඉන්නවා ිවවේචනාත්මකව යන,ගොඩක් විවේචනාත්මකව ඉන්නවා අය යන
එකක් තියාගෙන හිටපු අය ඉන්නවා කියන එක මේකෙන් හොඳට පෙන්නුම් කෙරුණා,එකක් තියාගෙන හිටපු අය ඉන්නවා කියන කඑ මේකෙන් හොඳට පෙන්නුම් කෙරුාණ,ඉන්නවා තියාගෙන හිටපු අය එකක් කියන එක මේකෙන් හොඳට පෙන්නුම් කෙරුණා
ඒක හොඳ තත්ත්වයක්,ඒක හොඳ තත්ත්වයක්,ඒක තත්ත්වයක් හොඳ
හෙතෙම වැඩිදුරටත් පැවසීය,හෙතෙම වැඩිදුරටත් පැවසීය,හෙතෙම වැඩිදුරටත් පැවසීය
වයඹ විශ්ව විද්යාලයේ කළමනාකරණ හා මූල්ය පීඨයේ මහාචාර්ය අමින්ද මෙත්සිල පෙරේරා කියා සිටියේ ආණ්ඩුව බොරු කරන බව සමාජ ගතවුවහොත් එය ආණ්ඩුවේ ප්රතිරූපයට විශාල හානියක් විය හැකි බව ය,වයඹ විශ්ව විද්යාලයේ කළමනාරකණ හා මූල්ය පීඨයේ මහාචාර්ය අමින්ද මෙත්සලි පෙරේරා කියා සිටියේ ආණ්ඩුව බොරු කනර බව සමාජ ගතවවුහොත් එය ආණ්ඩුවේ ප්රතිරපූයට විශලා හානියක් විය හැකි බව ය,වයඹ විශ්ව විද්යාලයේ කළමනාකරණ හා මූල්ය පීඨයේ මහාචාර්ය අමින්ද මෙත්සිල පෙරේරා කියා සිටියේ ආණ්ඩුව බොරු කරන බව සමාජ එය ගතවුවහොත් ආණ්ඩුවේ ප්රතිරූපයට විශාල හානියක් විය හැකි බව ය
පළවෙනිම දේ තමයි මේ ආණ්ඩුව පත්වෙච්ච තැන ඉදලා පේන්නේ ආණ්ඩුව විහිළුවට ලක්වෙනවා නේ,පළවෙනිම දේ තමයි මේ ආ්ණඩුව පත්වෙච්ච තැන ඉදලා පේන්නේ ආ්ණඩුව විහිුළවට ලක්වෙනවා නේ,පළවෙනිම දේ තමයි මේ ආණ්ඩුව පත්වෙච්ච තැන ඉදලා පේන්නේ ආණ්ඩුව විහිළුවට ලක්වෙනවා නේ
එකක් තමයි ආණ්ඩුව බොරු,එකක් තමයි ආණ්ඩුව බරොු,එකක් බොරු ආණ්ඩුව තමයි
ජනාධිපතිවරායගේ ඉදලා බොරු කියනවා කියන එක සමාජ ගත වෙන්න පටන් අරන් තියෙනවා,නජාධිපතිවරායගේ ඉදලා බොරු කියනවා කියන කඑ සමාජ ගත වෙන්න පටන් අනර් තියෙනවා,ජනාධිපතිවරායගේ ඉදලා බොරු කියනවා කියන එක සමාජ ගත වෙන්න පටන් අරන් තියෙනවා
දැන් ලිස්ට් එකක් එනවා අරයාගේ උපාධිය මෙයාගේ මහාචාර්යකම ඔක්කොම බොරු කියලා,ැදන් ලිස්ට් එකක් එනවා අරයාගේ උපාධිය මෙයාගේ මහාචාර්යකම ඔක්කමො බොරු කිලයා,දැන් ලිස්ට් එකක් එනවා අරයාගේ උපාධිය මෙයාගේ මහාචාර්යකම ඔක්කොම බොරු එක කියලා
ඕක ගොබෙල්ස් තියරි එක වෙන්නත් පුළුවන්,ඕක ගබොෙල්ස් තියරි එක වෙන්නත් පුළුවන්,ඕක ගොබෙල්ස් තියරි එක වෙන්නත් පුළුවන් එක
එහෙම නැත්නම් ඇත්ත වෙන්නත් පුළුවන්,එහෙම නැත්න්ම ඇත්ත වෙන්නත් පුළුවන්,එහෙම නැත්නම් ඇත්ත වෙන්නත් පුළුවන්
ඕක සමාජ ගතවුණොත් ආණ්ඩුවේ ප්රතිරූපයට ලොකු හානියක්,ඕක සමාජ ගතවුණොත් ආණ්ඩුවේ ්පරතිරූපයට ලොකු හනාියක්,ඕක සමාජ ගතවුණොත් ආණ්ඩුවේ ප්රතිරූපයට එක ලොකු හානියක්
මහාචාර්යවරයා කියා සිටියේය,මහාචාර්යවරයා කියා සිටියේය,මහාචාර්යවරයා කියා සිටියේය
මිනිස්සු දැන් ලින්කින්ඩ් ප්රොෆයිල් වලින් අයින් වෙනවා,මිනිස්සු දැන් ලින්කින්ඩ් ප්රොෆයිල් වලින් අයින් වනොව,මිනිස්සු දැන් ලින්කින්ඩ් ප්රොෆයිල් වලින් අයින් වෙනවා
වෙබ් සයිට්වල නම් වෙනස් කරනවා,වෙබ් සයිට්වල නම් වෙන්ස කරනවා,වෙබ් සයිට්වල නම් වෙනස් කරනවා
රජයක් ජොක්වුණාම,රජයක් ජොක්වුණාම,රජයක් ජොක්වුණාම ගැන
විහිළුවට ලක්වුණා ම හරිම නරකයි,විහිළුවට ලක්වුණා ම හරිම නරකයි,විහිළුවට ලක්වුණා ගැන ම හරිම නරකයි
රනිල් වික්රමසිංහ වුණත් වෙනකම් ලොකු ප්රතිරූපයක්,රනි්ල වික්රමසිංහ වුණත් වෙනකම් ලොකු ප්රතිරූපයක්,රනිල් වික්රමසිංහ යන්න වුණත් වෙනකම් ලොකු ප්රතිරූපයක්
ගාමිණි දිසානායකලා ලලිත් ඇතුලත්මුදලිලා එක්ක සමකාලීනව හිටපු කෙනෙක්,ගාමිණි දිසනාායකලා ලලිත් ඇතුලත්මුදලිලා එක්ක සමකාලීනව හිටපු කෙෙනක්,ගාමිණි දිසානායකලා ලලිත් ඇතුලත්මුදලිලා එක්ක සමකාලීනව හිටපු කෙනෙක්
හැබැයි එයාව මිස්ටර් බීන් ට සම්බන්ධ කලාට පස්සේ න් පස්සේ මංගල සමරවීරලාගේ ව්යාපෘතියත් එක්ක එයා ජොක් එකක් වුණානේ,හැබැයි එයාව මිස්ටර් බීන් ට සම්බන්ධ කලාට පස්සේ ්න පස්සේ මංගල මසරවීරලාගේ ව්යාපෘතියත් එක්ක එාය ජොක් එකක් වුණානේ,හැබැයි එයාව මිස්ටර් බීන් සම්බන්ධ කලාට පස්සේ න් පස්සේ මංගල සමරවීරලාගේ ව්යාපෘතියත් එක්ක එයා ජොක් එකක් වුණානේ
ඊට පස්සෙ මිනිස්සුන්ට පෙන්නේ එයා කතා කළත් ජෝක් අත ඉස්සුවත් ජොක්,ඊට පසස්ෙ මිනිස්සුන්ට පේනනේ එයා කතා කළත් ජෝක් තඅ ඉස්සුවත් ජොක්,ඊට පස්සෙ මිනිස්සුන්ට පෙන්නේ ජෝක් කතා කළත් එයා අත ඉස්සුවත් ජොක්
හැබැයි ඒ පරණ හිටපු රනිල් වික්රමසිංහම තමයි,හැබැිය ඒ පණර හිටපු රනිල් වික්රමසිංහම තමයි,හැබැයි රනිල් පරණ හිටපු ඒ වික්රමසිංහම තමයි
රටේ නායකයා කියන්නේ බොරු කියලා ඒක සමාජ ගතවුණොත් මිනිස්සුන්ට රජය ගැන පාර්ලිමේන්තුව ගැන ජනාධිපතිවරයා ගැන තියෙන ප්රතිරූපය හරි සෘණාත්මකයි,ටරේ නායකයා කිය්නනේ බරොු කියලා ඒක සමාජ ගතවුණොත් මිනිස්සුන්ට රජය ගැන පාර්ලිමනේ්තුව ගැන ජනාිධපතිවරයා ගැන තියෙන ප්රතිරූපය හරි සෘණාත්මකයි,රටේ නායකයා කියන්නේ බොරු කියලා ඒක සමාජ ගතවුණොත් ගැන මිනිස්සුන්ට රජය ගැන පාර්ලිමේන්තුව ගැන ජනාධිපතිවරයා ගැන තියෙන ප්රතිරූපය හරි සෘණාත්මකයි
ඒක විහිළුවට එහා ගියපු දේශපාලන පරිහානියක් එන්න පුළුවන්,කඒ විිහළුවට එහා ගියපු දේශපාලන පරිහානියක් එන්න පුළුවන්,ඒක විහිළුවට එහා ගියපු දේශපාලන පරිහානියක් එන්න පුළුවන්
ක් ඉන්න තැනක විශ්වාසභංගය අත්සන් කරන්නේ සුළු පිරිසක්,ක් ඉන්න තැනක විශ්වාසභංයග අත්සන් කරන්ේන සුළු පිරිසක්,ක් ඉන්න තැනක විශ්වාසභංගය අත්සන් කරන්නේ සුළු පිරිසක්
විශ්වාසභංගය අත්සන් කරන කොට මේ අයට ස්ටෙප්ඩවුන් කරන්න සිද්ධ වුණා,විශ්වාසභංගය අත්සන් කරන කොට මේ අයට සට්ෙපඩ්වුන් කරන්න සිද්ධ වුාණ,විශ්වාසභංගය අත්සන් කරන කොට මේ අයට ස්ටෙප්ඩවුන් කරන්න සිද්ධ වුණා
ස්ටෙප්ඩවුන් වුණේ පාර්ලිමේන්තුවේ මේ විවාදය ගියා නම් ගොඩක් අයගේ රෙදි ගැලවෙනවා,ස්ටෙප්ඩවනු් වුණේ පාර්ලිමේන්තුවේ මේ විවාදය ගියා නම් ගොකඩ් අයගේ රෙදි ගැවලෙනවා,ස්ටෙප්ඩවුන් වුණේ පාර්ලිමේන්තුවේ මේ විවාදය ගියා අයගේ ගොඩක් නම් රෙදි ගැලවෙනවා
ඊට පස්සේ වත්කම් ගැන පුද්ගලයින් ගැන හොයන්න පටන්ගන්නවා,ඊට සප්සේ වත්කම් ගැන පුද්ගලයින් ගැන හොයන්න පට්නගන්නවා,ඊට ගැන වත්කම් පස්සේ පුද්ගලයින් ගැන හොයන්න පටන්ගන්නවා
බොරු කාරයෝ කියන එක සමාජ ගත වුණොත් ආණ්ඩුව ගැන තියෙන ප්රසාදය සහ විශ්වාසය නැති වෙනවා,බරොු කාරෝය කියන එක සමාජ තග වුණොත් ආණ්ඩුව ගැන තියෙන ප්රසාදය සහ විශ්වාසය නතැි වෙනවා,බොරු කාරයෝ කියන එක සමාජ ගත වුණොත් ආණ්ඩුව ගැන තියෙන ප්රසාදය සහ විශ්වාසය නැති වෙනවා
පහුගිය කාලේ සජිත් ප්රේමදාස කියපුව එක්ක සමාජ මාධ්ය තුළ වැඩිපුරම සර්ච් කරලා තිබ්බේ සජිත් ජොක් කියන එක නේ,පහුගිය කාලේ සජිත් ප්රේමදාස කියපුව කඑ්ක සමාජ මාධ්ය තළු වැඩිපුරම සර්ච් කරලා තිබ්බේ සජිත් ජෝක කියන එක නේ,පහුගිය කාලේ සජිත් ප්රේමදාස කියපුව එක්ක සමාජ මාධ්ය තුළ වැඩිපුරම සර්ච් කරලා තිබ්බේ සජිත් ජොක් කියන එක නේ
පොසිටිව් නෙමේ,පොසිටිව් නෙමේ,නෙමේ පොසිටිව්
සජිත් ජෝක්ස් කියන එක,සිජත් ජෝක්ස් කියන එක,සජිත් ජෝක්ස් කියන එක එක
සජිත් ප්රේමදාසගේ නායකත්වය දැන් අර්බුදයට ලක්වෙලා තියෙනවා,සජිත් ප්රේමදාසගේ නායකත්වය දැන් අර්බුදයට ලක්වෙලා තිෙනයවා,සජිත් ප්රේමදාසගේ නායකත්වය දැන් අර්බුදයට ලක්වෙලා තියෙනවා
රනිල් වික්රමසිංහටත් ඒ දේ වුණා,රනි්ල වික්රමසිංහටත් ඒ දේ වුණා,රනිල් ඒ වික්රමසිංහටත් දේ වුණා
මේ ආණ්ඩුවටත් එහෙම වෙන්න පුළුවන්,මේ ආණ්ඩුවටත් එහෙම වෙන්න පුළුනව්,මේ ආණ්ඩුවටත් එහෙම වෙන්න පුළුවන්
මහාචාර්ය අමින්ද මෙත්සිල පෙරේරා වැඩිදුරටත් පැවසීය,මහාචාර්ය අමින්ද මෙත්සිල පෙරේරා වැඩිදුරටත් පැවසයී,පැවසීය අමින්ද මෙත්සිල පෙරේරා වැඩිදුරටත් මහාචාර්ය
රී ජයවර්ධනපුර විශ්වවිද්යාලයේ දේශපාලන විද්යා අධ්යයන අංශයේ මහාචාර්ය විශාකා සූරියබණ්ඩාර පෙන්වා දුන්නේ මේ අවස්ථාවේදී ආණ්ඩුවට ස්වයං විවේචනයක් අවශ්ය බවය,රී ජයවර්ධනපුර විශ්වවිද්යාලයේ දේශපාලන විද්යා අධ්යයන අංශයේ මහාචාර්ය විශාකා සූරියබණ්ඩාර ෙපන්වා දුන්නේ ේම අව්සථාවේදී ආණඩු්වට ස්වයං විවේචනයක් අවශ්ය බවය,රී ජයවර්ධනපුර විශ්වවිද්යාලයේ දේශපාලන විද්යා අධ්යයන අංශයේ මහාචාර්ය විශාකා සූරියබණ්ඩාර පෙන්වා දුන්නේ මේ අවස්ථාවේදී ආණ්ඩුවට ස්වයං විවේචනයක් අවශ්ය බවය
මිනිස්සු මේ ආණ්ඩුවෙන් ඉල්ලන්නේ අවංකකම,මිනිස්සු මේ ආණඩ්ුවෙන් ඉල්ලන්නේ අවංකකම,එක මිනිස්සු මේ ආණ්ඩුවෙන් ඉල්ලන්නේ අවංකකම
පළවෙනි දේ,පළවෙනි දේ,පළවෙනි දේ
මිනිස්සුන්ට ඕනේ අපි රැවටුණේ නැහැ කියලා හිතන ඒ සිතුවිල්ල ඔළුවට දාගන්න,මිනිස්සුන්ට ඕනේ අපි ැරවටුණේ නැහැ කියලා හිතන ඒ සිතුවිල්ල ඔළුවට දාගන්න,මිනිස්සුන්ට ඕනේ අපි රැවටුණේ නැහැ කියලා හිතන ගැන ඒ සිතුවිල්ල ඔළුවට දාගන්න
ඒකට ඉඩක් තියෙනවා නම් හොඳයි කියන එක තමා මම නම් හිතන්නේ පක්ෂයක් විදිහට,ඒකට ඩඉක් තියෙනවා නම් හොඳයි කියන එක තමා මම නම් හිතන්නේ පක්යෂක් විදිහට,ඒකට ඉඩක් තියෙනවා නම් හොඳයි කියන එක තමා මම නම් හිතන්නේ පක්ෂයක් විදිහට
සාම්ප්රදායීක දේශපාලන පක්ෂ එපා කියලා මේ ඡන්දෙදි ජනතාව මේ ගොල්ලන්ට ඡන්දය දුන්නේ පිරිසිදු දේශපාලනය හිතාගෙන,සාම්ප්රදායීක දේශපාලන පකෂ් එපා කයිලා මේ ඡන්දෙදි ජනතාව ේම ගොල්ලන්ට ඡන්දය දුන්නේ පිරිසිදු දේශපාලනය හතිාගෙන,සාම්ප්රදායීක දේශපාලන පක්ෂ එපා කියලා මේ ඡන්දෙදි ජනතාව මේ ගොල්ලන්ට ඡන්දය දුන්නේ පිරිසිදු දේශපාලනය හිතාගෙන යන්න
මිනිස්සු ඇත්තටම හිතුවේ පිරිසිදු බව කියන එක,මිනිස්සු ඇත්තටම හිතුේව පිරිසිදු බව කියන කඑ,මිනිස්සු ඇත්තටම හිතුවේ එක පිරිසිදු බව කියන එක
ඒක නැතිවුණාම නිකං විවාහයට වුණත් එවගේ දෙයක් නැතිවුණාම,ඒක නැතිවුණාම නිකං විවාහයට වුණත් එවගේ දෙයක් නැතිවුණාම,ඒක නැතිවුණාම යන්න නිකං විවාහයට වුණත් එවගේ දෙයක් නැතිවුණාම
අපේ ලංකාවේ සංස්කෘතිය හරිම බලවත් නේ පියොරිටි කියන එක,අපේ ලංකාවේ සංස්කෘතිය හරිම බලවත් නේ පියොරිටි කියන එක,අපේ ලංකාවේ සංස්කෘතිය හරිම බලවත් එක නේ පියොරිටි කියන එක
ඒක නැතිවුණාම මිනිස්සු හරියට කඩා වැටෙනවා නේ,කඒ නැතිවුණාම මිනිස්සු හරියට කාඩ වැටෙනවා නේ,ඒක නැතිවුණාම මිනිස්සු හරියට කඩා ගැන වැටෙනවා නේ
මේක හරියට අර පවුල් සංස්ථාවකට වුණා වගේ වැඩක් නේ,ේමක හරියට අර පවුල් සංස්ථාවකට වුණා වේග වැඩක් නේ,මේක හරියට අර පවුල් වැඩක් වුණා වගේ සංස්ථාවකට නේ
ඒක නිසා මිනිස්සුන්ගේ දැන් එක පැත්තකින් මනස ව්යාකූල වෙලා තියෙනවා මේ තත්ත්වය පිළිබඳව,කඒ නසිා මිනිස්සුන්ගේ දැන් එක පැත්තකින් මනස ව්ායකූල වෙලා තියෙනවා මේ තත්ත්වය පිළිබඳව,ඒක නිසා මිනිස්සුන්ගේ දැන් ගැන එක පැත්තකින් මනස ව්යාකූල වෙලා තියෙනවා මේ තත්ත්වය පිළිබඳව
මිනිස්සු ගොඩක් අය කතා කරන්නේ නැතිව බලාගෙන ඉන්නවා මොකද වෙන්නේ කියලා,මිනිසස්ු ගඩොක් අය කතා කරන්නේ නැතිව බලාගෙන ඉන්නවා මකොද වෙන්නේ කියලා,මිනිස්සු ගොඩක් අය කතා කරන්නේ නැතිව බලාගෙන ඉන්නවා මොකද යන්න වෙන්නේ කියලා
මහාචාර්යවරිය පෙන්වා දුන්නාය,මහාචාර්යවරිය පෙන්වා දුන්නාය,මහාචාර්යවරිය පෙන්වා දුන්නාය
කතානායකවරයාගේ ආන්දෝලනයට තුඩු දී ඇති ආචාර්ය උපාධිය සම්බන්ධයෙන් දෙසැම්බර් වැනි දා ඔහුගේ ඉල්ලා අස්වීමේ තීරණය ප්රකාශයට පත් කිරීමට පෙර පැවති කැබිනට් තීරණ දැණුම් දීමේ ප්රවෘත්ති සාකච්ඡාවේදී මාධ්යවේදීන් කැබිනට් ප්රකාශක අමාත්ය වෛද්ය නලින්ද ජයතිස්සගෙන් විමසා සිටියේ ය,කතානායකවයරාගේ ආන්දලෝනයට තුඩු ීද ඇති ආචාර්ය උපාධිය සම්බන්ධයෙන් දෙසැම්බර් වැනි ාද ඔහුගේ ඉල්ලා අස්වීමේ තීරණය ප්රකාශයට පත් කිරීමට පෙර පැවති කැබිනට් තීරණ දැණුම් ීදමේ ප්රවෘත්ති සාකච්ඡාවේදී මාධ්යවේදීන් කැබිනට් ප්රකාකශ අමාත්ය ෛවද්ය නලින්ද ජයිතස්සගෙන් විමාස සිටියේ ය,කතානායකවරයාගේ ආන්දෝලනයට තුඩු දී ඇති ආචාර්ය උපාධිය සම්බන්ධයෙන් දෙසැම්බර් වැනි දා ඔහුගේ ඉල්ලා අස්වීමේ තීරණය ප්රකාශයට පත් කිරීමට පෙර පැවති කැබිනට් තීරණ දැණුම් දීමේ ප්රවෘත්ති සාකච්ඡාවේදී මාධ්යවේදීන් කැබිනට් ප්රකාශක අමාත්ය වෛද්ය නලින්ද ජයතිස්සගෙන් විමසා සිටියේ ය
එහිදී කැබිනට් ප්රකාශක අමාත්ය වෛද්ය නලින්ද ජයතිස්ස කියා සිටියේ කතානායකවරයා මේ සම්බන්ධයෙන් ඉතා ම පැහැදිලි ප්රකාශයක් තව දින කිහිපයකින් සිදුකරාවි,එහිදී කැබිනට් ප්රකාශක අමාත්ය වෛ්දය නලින්ද ජයතිස්ස කියා සිටියේ කතානායකවරයා ේම සම්බන්ධයේන ඉතා ම පැහැදිලි ප්රකාශකය් වත දනි කිහිපයකින් සිදුකරාවි,එහිදී කැබිනට් ප්රකාශක අමාත්ය වෛද්ය නලින්ද ජයතිස්ස කියා සිටියේ කතානායකවරයා මේ සම්බන්ධයෙන් ඉතා ම පැහැදිලි ප්රකාශයක් තව දින කිහිපයකින් සිදුකරාවි
බලාගෙන ඉන්න,බලාගෙන ඉන්න,බලාගෙන ඉන්න
ඒ සම්බන්ධයෙන් අපි ඉතා වගකීම්සහගත ප්රකාශයක් කතානායකවරයාගේ පැත්තෙන් සිද්ධ කරාවි,ඒ මස්බන්ධයෙන් අපි ඉාත වගකීම්සහගත ප්රකාශයක් කතානායකවරයාගේ පැත්තෙන් සිද්ධ කරාවි,ඒ සම්බන්ධයෙන් ගැන අපි ඉතා වගකීම්සහගත ප්රකාශයක් කතානායකවරයාගේ පැත්තෙන් සිද්ධ කරාවි
කතානායකවරයා තමන්ගේ සුදුසුකම් පිළිබඳ වාර්තා කරහා ම බලමු යනුවෙනි,කතානායකවරයා තමන්ගේ සුදුසුකම් පළිිබඳ වාර්තා කරහා ම බලමු යනුවෙනි,කතානායකවරයා තමන්ගේ සුදුසුකම් පිළිබඳ වාර්තා කරහා යන්න ම බලමු යනුවෙනි
දෙසැම්බර් වන දා රජයේ මාධ්ය ප්රධානීන් සමග පැවති සාකච්ඡාවක දී ජනාධිපති අනුර කුමාර දිසානායක අවධාරණය කොට තිබුණේ රට තුළ වැරදි කරන කිසිවෙකු කිසිම හේතුවකට ආරක්ෂා කිරීමට අපේ ආණ්ඩුව සූදානම් නැහැ,දෙසැම්බර් වන දා රජයේ මාධ්ය ප්රධානීන් සමග පැවති සාකච්ඡාවක දී ජනධාිපති අනුර කුමාර ිදසනාායක අවධාරණය කටො තිබුණේ රට තුළ වැරදි කනර කිසවෙිකු කිසිම හේතුවකට ආරක්ෂා කිීරමට අපේ ආණ්ඩුව සදූානම් නැහැ,දෙසැම්බර් අපේ දා රජයේ මාධ්ය ප්රධානීන් සමග පැවති සාකච්ඡාවක දී ජනාධිපති අනුර කුමාර දිසානායක අවධාරණය කොට තිබුණේ රට තුළ වැරදි කරන කිසිවෙකු කිසිම හේතුවකට ආරක්ෂා කිරීමට වන ආණ්ඩුව සූදානම් නැහැ
රට තුළ පමණක් නෙවෙයි අපේ ආණ්ඩුව තුළ කවර තරාතිරමක කෙනෙක් වුණත් වැරැද්දක් කරනවා නම් ඒ වැරැද්දට එරෙහිව ක්රියාමාර්ග ගන්න අපි පැකිළෙන්නේ නැහැ,රට තළු පමණක් නෙවෙයි අපේ ආණ්ඩවු තුළ කවර තරාතිරමක කෙනෙක් වුණත් වැරැද්දක් කරනවා න්ම ඒ වැරැද්දට එරෙහිව ක්රියමාාර්ග ගන්න ිඅප පැකිළෙන්නේ නැහැ,රට තුළ පමණක් නෙවෙයි අපේ ආණ්ඩුව තුළ කවර තරාතිරමක කෙනෙක් වුණත් වැරැද්දක් කරනවා නම් ඒ වැරැද්දට එරෙහිව ක්රියාමාර්ග ගන්න අපි පැකිළෙන්නේ නැහැ
යනුවෙනි,යනුවෙනි,යනුවෙනි
