Original Sentence,Spelling Error,Grammar Error
දශක ක් තිස්සේ රැවටීමට ලක් වූ ජනතාව තමන් කෙරෙහි තබා තිබෙන විශ්වාසය සුරක්ෂිත කිරීමට සහ රට වඩා යහපත් රටක් කිරීමට තම රජය කොන්දේසි විරහිතව කැප වෙන බව ද ජනාධිපතිවරයා එහිදී වැඩිදුරටත් කියා සිටියේය,දශක ක් තිස්සේ වරැටීමට කල් වූ ජනතාව තමන් කෙරෙහි තබා තිබනෙ විශ්වාසය සුර්කෂිත කිරීමට සහ රට වඩා යහපත් රටක් කිරීමට තම රජය කනෝදේසි විරහිතව කැප වෙන වබ ද ජනාධිපතිවරයා එහිදී වැඩිදුරතට් ිකයා සිටියේය,දශක ක් තිස්සේ රැවටීමට ලක් වූ ජනතාව තමන් කෙරෙහි තබා තිබෙන විශ්වාසය සුරක්ෂිත කිරීමට සහ රට වඩා යහපත් රටක් කිරීමට තම රජය කොන්දේසි විරහිතව කැප වෙන බව ද ජනාධිපතිවරයා එහිදී වැඩිදුරටත් කියා සිටියේය
ඕනෑම මොහොතක ඇතිවිය හැකි ගිනි ගැනීම් හේතුවෙන් ඔබට හෝ ඔබ සිටින ස්ථානවලට ඉතා විනාශකාරී බලපෑම් එල්ල විය හැකියි,ඕනෑම මොොහතක ඇතිවිය හැකි ගිනි ගනැීම් හේතුවෙන් ඔබට ෝහ ඔබ සිටින ස්ථානවලට ඉතා ිවනාශකාරී බලපමෑ් එල්ල විය හැකියි,ඕනෑම මොහොතක ඇතිවිය හැකි ගිනි ගැනීම් එක හේතුවෙන් ඔබට හෝ ඔබ සිටින ස්ථානවලට ඉතා විනාශකාරී බලපෑම් එල්ල විය හැකියි
එවැනි ගිනි ගැනීම් සහ ඒ ආශ්රිත අනතුරු සම්බන්ධයෙන් බීබීසී සිංහල සේවය කළ විමසීමකදී කොළඹ ගිනි නිවීමේ ඒකකය පැවසුවේ වසරේ මේ දක්වා කාල සීමාව තුලදී කොළඹ නගරය සහ අවට ප්රදේශවල පමණක් ගිනි ගැනීමේ සිදුවීම් ක් වාර්තාවී ඇති බවයි,එවැනි ගිනි ගැනමී් සහ ඒ ආශ්රිත අනතුරු සම්බන්ධයෙන් බීබීසී සිංහල සේවය කළ විමසීමකදී කොළඹ ගිනි නවිීමේ ඒකකය පැසවුවේ වසරේ මේ දක්වා කාල සීාමව තුලදී කොඹළ නගරය සහ ටවඅ පර්දේශවල පමණක් ගිනි ගැීනමේ සිදුවීම් ක් වාර්තාවී තඇි බවයි,එවැනි ගිනි ගැනීම් සහ ඒ ආශ්රිත අනතුරු ගිනි බීබීසී සිංහල සේවය කළ විමසීමකදී කොළඹ සම්බන්ධයෙන් නිවීමේ ඒකකය පැවසුවේ වසරේ මේ දක්වා කාල සීමාව තුලදී කොළඹ නගරය සහ අවට ප්රදේශවල පමණක් ගිනි ගැනීමේ සිදුවීම් ක් වාර්තාවී ඇති බවයි
හදිසි ගින්නක් හට ගත් අවස්ථාවකදී අප සිදුකළ යුත්තේ කුමක්ද විශේෂයෙන් මහල් ගොඩනැගිල්ලක සිටින පුද්ගලයෙකු මෙවැනි අවස්ථාවකදී ගත යුතු ක්රියාමාර්ග මොනවාද යන්න කල් තියා දැනුවත්වීම ඉතා වැදගත් ය,හදිසි ගින්නක් හට ගත් අවස්ථාවකදී අප සිදුකළ යුත්තේ කුමක්ද විශේයෂෙන් මහල් ගොඩනැගිල්ලක සිටින පදු්ගලයෙකු මෙවැනි අවසථ්ාවකදී ගත යුතු ක්රියාමාර්ග මොවනාද ය්නන කල් තියා දැනවුත්වීම ඉතා වදැගත් ය,හදිසි ගින්නක් හට ගත් සිටින අප සිදුකළ යුත්තේ කුමක්ද විශේෂයෙන් මහල් ගොඩනැගිල්ලක අවස්ථාවකදී පුද්ගලයෙකු මෙවැනි අවස්ථාවකදී ගත යුතු ක්රියාමාර්ග මොනවාද යන්න කල් තියා දැනුවත්වීම ඉතා වැදගත් ය
හදිසි ගින්නක් ඇතිවූ විට ඕනෑම පුද්ගලයෙකු සිදුකළ යුත්තේ ඇතිවී තිබෙන තත්ත්වය තේරුම්ගෙන අනවශ්ය ලෙස කලබල විමෙන් වැළකී තමන්ට ලබාදී ඇති උපදෙස් අනුව ගොඩනැගිල්ලෙන් ආරක්ෂා සහිතව ඉවත්වීමේ මාර්ගයට ඇතුල්වීම බව බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න බීබීසී සිංහල සේවය වෙත අදහස් දක්වමින් පැවසුවේය,හදිසි ගින්නක් ඇතිවූ ිවට ඕනෑම පුද්ගලයෙකු සිදුළක යුත්තේ ඇතිවී තිබෙන තත්්තවය තේරුම්ගෙන අවනශ්ය ෙලස කලබල විමෙන් වැළකී තමන්ට ලබාදී ඇති උපදෙස් අනුව ගොඩනැගලි්ලෙන් ආරක්ාෂ සහිතව ඉවත්වීමේ මාර්ගයට ඇතුල්වීම බව බ්රිතාන්ය ගිනි ඉජංිනේරු සංගමයේ ශ්රී ංලකා ශාඛාවේ ලේමක් ානලක ජයරත්න බීබීසී සංිහල සේවය ෙවත අදහස් දක්වමින් පැවසුවේය,හදිසි ගින්නක් ඇතිවූ විට ඕනෑම පුද්ගලයෙකු සිදුකළ යුත්තේ ඇතිවී තිබෙන තත්ත්වය තේරුම්ගෙන අනවශ්ය වෙත කලබල විමෙන් වැළකී තමන්ට ලබාදී ඇති උපදෙස් අනුව ගොඩනැගිල්ලෙන් ආරක්ෂා සහිතව ඉවත්වීමේ මාර්ගයට ඇතුල්වීම බව බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න බීබීසී සිංහල සේවය ලෙස අදහස් දක්වමින් පැවසුවේය
අපි ඕන තරම් දැකලා තියෙනවා ගින්නකදී මිනිස්සු කලබලයට පත්වන අවස්ථාවන් ගැන,අපි නඕ තරම් දැකලා තියෙනවා ගින්නකදී මිනිස්සු කලලබයට පත්වන අවස්ථාවන් ගනැ,දැකලා ඕන තරම් අපි තියෙනවා ගින්නකදී මිනිස්සු කලබලයට පත්වන අවස්ථාවන් ගැන
එහෙම කලබලවෙලා බය වෙලා ගොඩක් වෙලාවට බාත්රූම් ඇතුලට ගිහිල්ලා රැඳී ඉන්නවා එතන වතුර තියෙනවනේ කියලා,හඑෙම කලබලෙවලා බය වෙලා ගොඩක් වෙලාවට බාත්රූම් ඇතුටල ගිහිල්ලා රැඳී ඉන්නවා එතන වතුර තියෙනවනේ ිකයලා,එහෙම කලබලවෙලා බය වෙලා ගොඩක් වෙලාවට බාත්රූම් ඇතුලට ගිහිල්ලා රැඳී ගැන ඉන්නවා එතන වතුර තියෙනවනේ කියලා
නමුත් එහෙම ඉන්න අය මියගිය අවස්ථාවන් වාර්තා වෙනවා,නමුත් එහෙම නඉ්න අය මයිගිය අවස්ථාවන් වාර්තා වෙනවා,නමුත් මියගිය ඉන්න අය එහෙම අවස්ථාවන් වාර්තා වෙනවා
වතුර තිබුනට ජිවිත හානි වෙන්නේ ඇතිවෙන ගින්න නිසා හුස්ම ගන්න අවශ්ය ඔක්සිජන් නැතුව එහෙමත් නැතනම් දුම ආඝ්රණය වීම නිසා,වතුර තිබුනට ජිවිත හානි වෙන්නේ ඇතිවෙන ගින්න නිසා හුස්ම නග්න අවශ්ය ඔක්සිජන් නැතුව එහෙතම් නැතනම් දමු ආඝ්ණයර වීම නිසා,වතුර තිබුනට ජිවිත ගැන හානි වෙන්නේ ඇතිවෙන ගින්න නිසා හුස්ම ගන්න අවශ්ය ඔක්සිජන් නැතුව එහෙමත් නැතනම් දුම ආඝ්රණය වීම නිසා
ඒ වගේමයි මේ වගේ අවස්ථාවලදී ගලවා ගැනීමේ ක්රියාවලිය සිදුකරන්න අපහසුවෙනවා,ඒ වගේයමි මේ වගේ අවස්ථාවලදී ගලවා ගැනීමේ ක්රියාවලිය සිදුකරන්න අපහසුවෙවනා,ඒ වගේමයි මේ වගේ අවස්ථාවලදී ගලවා ගැනීමේ ක්රියාවලිය සිදුකරන්න අපහසුවෙනවා
ඔහු පැවසුවේය,ඔහු පැවසුවේය,ඔහු ගැන පැවසුවේය
මහල් ගොඩනැගිල්ලක් තුළ අනිවාර්යෙන්ම හදිසි ගිනි ගැනීමක් හටගත් අවස්ථාවකදී ක්රියා කළ යුතු ආකාරය මෙන්ම ඊට අවශ්ය උපකරණ තිබිය යුතු බවත් එවැනි පියවර ගෙන නොමැති ගොඩනැගිලි පවත්වාගෙන යෑමට ඉඩ නොදෙන බවත් නාලක ජයරත්න පැවසුවේය,මහල් ගොඩනැගිලල්ක් තුළ අනිවාර්යෙන්ම හදිසි ගිින ගැනීමක් හටගත් අවස්ථාවකදී ක්රිාය ළක යුතු ආකාරය මෙන්ම ටඊ අශව්ය පඋකරණ තිබිය යුතු බවත් එවැනි පියවර ගෙන නමොැති ගොඩනැගිලි පවත්වාගෙන ෑයමට ඉඩ නොදෙන බවත් නාලක ජයරත්න පැවසුවේය,මහල් ගොඩනැගිල්ලක් තුළ අනිවාර්යෙන්ම හදිසි ගිනි ගැනීමක් හටගත් අවස්ථාවකදී ක්රියා කළ යුතු ආකාරය මෙන්ම ඊට අවශ්ය උපකරණ තිබිය යුතු බවත් එවැනි පියවර ගෙන නොමැති ගොඩනැගිලි පවත්වාගෙන යෑමට ඉඩ නොදෙන බවත් නාලක ජයරත්න පැවසුවේය
මහල් ගොඩනැගිල්ලක් ගත්තම ගිනි නිවීම් සේවා දෙපාර්තමේන්තුවේ උපදෙස් අනුව ගිනි ආරක්ෂණ පද්ධති කිහිපයක් අඩංගු වෙන්න ඕන,මහල් ගොඩනැගලි්ලක් ගත්තම ගිනි නිවීම් ේසවා දෙපාර්තමේන්තුවේ උපදෙස් නඅුව ගිනි ආරක්ෂණ පද්ධති කිිහපයක් අඩංගු වෙන්න ඕන,මහල් ගොඩනැගිල්ලක් ගත්තම ගිනි එක නිවීම් සේවා දෙපාර්තමේන්තුවේ උපදෙස් අනුව ගිනි ආරක්ෂණ පද්ධති කිහිපයක් අඩංගු වෙන්න ඕන
එහෙම නැතුව මහල් ගොඩනැගිල්ලක ජනතාවට රැඳී සිටින්න ඉඩදෙන්නේ නැහැ,එහෙම නැතුව මහල් ගොඩනැගිල්ලක ජනතාටව ැරඳී සිටින්න ඉඩදෙන්නේ නැහැ,එහෙම නැතුව සිටින්න ගොඩනැගිල්ලක ජනතාවට රැඳී මහල් ඉඩදෙන්නේ නැහැ
විශේෂයෙන්ම මහල් ගොඩනැගිල්ලක තිබිය යුතු ගිනි ගැනීම් වලින් ආරක්ෂාවීමේ ස්ථාන සහ උපකරණ කිහිපයක්ම තියෙනවා,විශේෂයෙන්ම මහල් ගොඩනැගිල්ලක තිබිය ුයතු ගිනි ගැනීම් ලවනි් ආරක්ෂාවීමේ සථ්ාන සහ උපකරණ කිහිපයක්ම තියෙනවා,විශේෂයෙන්ම මහල් ගොඩනැගිල්ලක තිබිය යුතු ගිනි ගැනීම් වලින් ආරක්ෂාවීමේ එක ස්ථාන සහ උපකරණ කිහිපයක්ම තියෙනවා
පූර්ව ගිනි අනතුරු සංඥාවන් නිකුත් කිරීමේ පද්ධතියක් වගේම ගිනි නිවීමේ දියර ගින්නෙන් සහ දුමෙන් ආරක්ෂා විය හැකි කුටි ගොඩනැගිල්ලේ වෙසෙන පිරිසට ආරක්ෂාකාරී ලෙස ඉවත්ව යන තෙක් එකතුවිය හැකි ස්ථානයක් මේ මහල් ගොඩනැගිල්ලක තිබිය යුතුයි,පරූ්ව ගිනි අනතුරු සංඥාවන් නිකුත් කිරමීේ පද්ධතියක් වගේම ගිනි නිවීමේ දියර ගින්නෙන් සහ දුමෙන් ආරකෂ්ා විය හකිැ කුටි ගොඩනැගිල්ලේ වෙසෙන පිිරසට ආරක්ෂාකාරී ලෙස ඉවත්ව යන තෙක් එකතුවිය හැකි ස්ථානයක් මේ මහල් ගොඩනැගිල්ලක තබිිය යුුතයි,පූර්ව ගිනි අනතුරු සංඥාවන් නිකුත් කිරීමේ පද්ධතියක් වගේම ගිනි නිවීමේ දියර ගින්නෙන් සහ දුමෙන් ආරක්ෂා විය හැකි කුටි ගොඩනැගිල්ලේ වෙසෙන එක පිරිසට ආරක්ෂාකාරී ලෙස ඉවත්ව යන තෙක් එකතුවිය හැකි ස්ථානයක් මේ මහල් ගොඩනැගිල්ලක තිබිය යුතුයි
ඔහු පැවසුවේය,ඔහු පැවසුවේය,ඔහු පැවසුවේය එක
මහල් ගොඩනැගිල්ලක ගින්නක් ඇතිවූ විට ඉන් පිටවීම සඳහා ලැබෙන කාලය ගැන ද මෙහිදී නාලක ජයරත්න පැහැදිළි කළේය,මහල් ගොඩනැගිල්ලක ගිනන්ක් ඇතිවූ විට ඉ්න පටිවීම සඳහා ලැබනෙ කාලය ගැන ද මෙහිදී නාලක ජයරත්න පැහැදිළි කළේය,මහල් ගොඩනැගිල්ලක ගින්නක් ඇතිවූ විට ඉන් පිටවීම සඳහා ලැබෙන කාලය ගැන ද මෙහිදී නාලක ජයරත්න පැහැදිළි කළේය
මහල් ගොඩනැගිල්ලක ගින්නක් හට ගත්තොත් ගිනි ගැනීම් හඳුනාගැනීමේ උපකරණ එය හඳුනාගෙන අනතුරු ඇඟවීමේ සංඥාවන් නිකුත් කරනවා,මහල් ගොඩනැගිල්ලක ගින්නක් හට ගත්තොත් ගනිි ගැනීම් හඳුනාගැනමීේ උපකරණ එය හඳුනාගෙන අනතුරු ඇඟවීමේ සංඥාවන් නකිු්ත කරනවා,මහල් ගොඩනැගිල්ලක ගින්නක් හට ගත්තොත් ගිනි ගැනීම් හඳුනාගැනීමේ ගැන උපකරණ එය හඳුනාගෙන අනතුරු ඇඟවීමේ සංඥාවන් නිකුත් කරනවා
එහෙම නැත්නම් ගින්න දැක්ක කෙනෙක් ගිනි ගැනීම් පිළිබඳව අනතුරු ඇඟවීමේ සංඥාව නාද කරන්න පුළුවන්,එහෙම නැත්නම් ගින්න දැකක් කෙනෙක් ගිනි ගනීැම් පිළිබඳව නඅතුරු ඇඟවීමේ සංඥාව නාද කරන්න පුළුවන්,එහෙම කරන්න ගින්න දැක්ක කෙනෙක් ගිනි ගැනීම් පිළිබඳව අනතුරු ඇඟවීමේ සංඥාව නාද නැත්නම් පුළුවන්
එහෙම අනතුරු ඇඟවීම ඇක්ටිව් කරපුවම මහල් ගොඩනැගිලිවල සිටින පුද්ගලයින් ඉවත් කිරීම සිදුකරන්නේ ක්රමවේදයකට අනුවයි,එෙහම අනතුරු ඇඟවීම ඇක්ටිව් කරපුමව මහල් ගොඩනැගිලිවල ිසටින පුද්ගලියන් ඉවත් කිරීම සිදුකරන්නේ ක්රමවේදයකට අනුවයි,එහෙම අනතුරු ඇඟවීම ඇක්ටිව් කරපුවම මහල් පුද්ගලයින් සිටින ගොඩනැගිලිවල ඉවත් කිරීම සිදුකරන්නේ ක්රමවේදයකට අනුවයි
ගින්න හටගත් මහල් නිවාසයේ ඉන්න සියලුම දෙනා එකවර ඉවත් කරන්න ගියොත් හදිසි ගලවා ගැනීම් සඳහා භාවිත කරන තරප්පු පේළිය අවහිර වෙන්න පුළුවන්,ගින්න ටහගත් මහල් නිවාසයේ ඉන්න සියලුම දෙනා එකවර ඉවත් කරනන් ගියොත් දහිසි ගලාව ගැනීම් සඳහා ාභවති කරන තරප්පු පේළිය අවහිර වෙන්න පුළුවන්,ගින්න හටගත් මහල් නිවාසයේ ඉන්න සියලුම දෙනා එකවර ඉවත් කරන්න ගියොත් හදිසි එක ගලවා ගැනීම් සඳහා භාවිත කරන තරප්පු පේළිය අවහිර වෙන්න පුළුවන්
සාමාන්යයෙන් තට්ටු නිවාසයක ගින්නක් ඇතිවුණාම එතනින් ආරක්ෂා සහිතව පිටතට යන්න ලැබෙන කාලය මිනිත්තු ක් මිනිත්තු යි තත්පර ක වගේ කාලයක් තියෙනවා,සාමාන්යයෙන් තට්ටු නිවාසයක ගින්නක් ඇතිවුණාම එතනින් ආරක්ෂා සහිතව පිටතට යන්න ලැබෙන කාලය මිනිත්තු ක් මිනි්තතු ිය තත්පර ක වගේ කාලය්ක තිෙයනවා,සාමාන්යයෙන් තට්ටු නිවාසයක ගින්නක් ඇතිවුණාම එතනින් යන්න සහිතව පිටතට ආරක්ෂා ලැබෙන කාලය මිනිත්තු ක් මිනිත්තු යි තත්පර ක වගේ කාලයක් තියෙනවා
මේ නිසා ගොඩනැගිල්ලක සිටින පුද්ගලයෙකුට ගිනි ගැනීමක් ගැන අනතුරු අඟවන සංඥාවක් ඇසුණු ගමන් අනිවාර්යෙන්ම ළඟම තියෙන හදිසි පිටවීමේ දොරටුව භාවිත කරලා ඒකේ තියෙන ගිනි ගැනීම් වලින් ආරක්ෂා වෙන කොටස ඔස්සේ හදලා තියෙන තරප්පු පේලිය ඔස්සේ ඉන් පිටවෙන්න කටයුතු කිරීම වැදගත්,මේ නසිා ගොඩනැගිල්ලක සිටින පුද්ගයලෙකුට ගිනි ගැනමීක් ගැන අනතුරු ඟඅවන සංඥාවක් ඇසුණු ගම්න අනිවාර්යෙන්ම ළඟම ිතයෙන හදිසි පිටවීමේ දොරටුව භාවිත කරලා ඒකේ තියෙන ගිනි ගැනී්ම වලින් ආරක්ෂා ෙවන කොසට ඔස්සේ දහලා තියෙන තරප්පු පේලිය ඔස්සේ ඉන් පිටවේනන කටයුතු කරිීම වැදගත්,මේ නිසා ගොඩනැගිල්ලක සිටින පුද්ගලයෙකුට ගිනි ගැනීමක් ගැන අනතුරු අඟවන සංඥාවක් ඇසුණු ගමන් තරප්පු ළඟම තියෙන හදිසි පිටවීමේ දොරටුව භාවිත කරලා ඒකේ තියෙන ගිනි ගැනීම් වලින් ආරක්ෂා වෙන කොටස ඔස්සේ හදලා තියෙන අනිවාර්යෙන්ම පේලිය ඔස්සේ ඉන් පිටවෙන්න කටයුතු කිරීම වැදගත්
අපි මේ වගේ ස්ථානයන්ට කියන්නෙ ප්රොටෙක්ටර්ඩ් ෂාෆ්ටර් කියලා,අපි මේ වගේ ස්ථානයන්ට කියන්නෙ ප්රොටෙක්ටර්ඩ් ෂාෆ්ටර් කියලා,අපි මේ ස්ථානයන්ට වගේ කියන්නෙ ප්රොටෙක්ටර්ඩ් ෂාෆ්ටර් කියලා
මේ වගේ ස්ථානයකට අවම වශයෙන් පැය ක වගේ කාලයක් යනකම් ගින්නෙන් හෝ දුමෙන් කිසිම ගැටලුවක් ඇතිවෙන්නේ නැහැ,මේ වගේ ස්ථානයකට අමව වශයෙන් පැය ක වගේ කාලයක් යකනම් ගින්නෙන් හෝ දුමෙන් කිසිම ගැටලවුක් ඇතිවෙන්නේ නැහැ,මේ වගේ ස්ථානයකට අවම වශයෙන් පැය ඇතිවෙන්නේ වගේ කාලයක් යනකම් ගින්නෙන් හෝ දුමෙන් කිසිම ගැටලුවක් ක නැහැ
ඔහු පැවසුවේය,ඔහු පැවසුවේය,පැවසුවේය ඔහු
මහල් ගොඩනැගිලිවල සිටින ඇවිද ගැනීමට අපහසු සහ විවිධ ආබාධ තත්ත්වයේ පසුවන පුද්ගලයින් පිළිබඳව ද විශේෂයෙන් අවධානය යොමු කිරීම වැදගත් බව ද ඔහු මෙහිදී පැවසුවේය,මහ්ල ගොඩනැගිලිවල සිටින ඇවිද ගැනීමට අපහසු සහ විවිධ බආාධ තත්ත්යවේ පසුවන පුද්ගලයින් පිළිබඳව ද විශේෂයෙන් අවධනාය යොමු කිරීම දවැගත් බව ද ඔහු මෙහිදී පැවුසවේය,මහල් ගොඩනැගිලිවල සිටින ඇවිද ගැනීමට අපහසු සහ විවිධ ආබාධ තත්ත්වයේ පසුවන එක පුද්ගලයින් පිළිබඳව ද විශේෂයෙන් අවධානය යොමු කිරීම වැදගත් බව ද ඔහු මෙහිදී පැවසුවේය
සමහර ගොඩනැගිලිවල ඇවිද ගන්න බැරිව සහ හදිසියේ ඉවත් වෙන්න අපහසු මට්ටමේ අයට ආරක්ෂා සහිතව ඉවත් කර ගැනීමේ කටයුතු සිදුකරන තෙක් ආරක්ෂා සහිතව රැඳී ඉන්න ස්ථාන නම් කර තිබෙනවා,සමහර ගොඩනැගිලිවල ඇිවද ගන්න බැරිව හස හදිසියේ ඉවත් වෙනන් අපහසු ම්ටටමේ අයට ආර්කෂා සහිතව ඉවත් කර ගැනීමේ කටයුතු සිදුරකන තෙක් ආරක්ෂා සහිතව රැඳී ඉන්න ස්ාථන න්ම කර තිබෙනවා,සමහර ගොඩනැගිලිවල ඇවිද ගන්න බැරිව සහ හදිසියේ ඉවත් වෙන්න අපහසු මට්ටමේ අයට ආරක්ෂා සහිතව ඉවත් කර ගැනීමේ කටයුතු ගැන සිදුකරන තෙක් ආරක්ෂා සහිතව රැඳී ඉන්න ස්ථාන නම් කර තිබෙනවා
අපි සාමාන්යයෙන් උපදෙස් දෙනවා කාර්යාලයක ඉන්න සේවකයින්ගෙන් සීයයට ක පමණ පිරිසක් පුහුණු කරන්න කියලා බඩීස්ලා සහයකයින් හැටියට,අපි සාමාන්යයෙන් උපදෙස් දෙනවා කාර්යාලයක ඉන්න ේසවකයින්ගෙන් සීයයට ක පණම පිරිසක් පුහුණු රකන්න කියලා බඩීස්ලා සහයකයින් හැටිටය,අපි සාමාන්යයෙන් උපදෙස් දෙනවා කාර්යාලයක ඉන්න සේවකයින්ගෙන් සීයයට එක ක පමණ පිරිසක් පුහුණු කරන්න කියලා බඩීස්ලා සහයකයින් හැටියට
එහෙම අය තමයි කාර්යාලයක ඉන්න ඇවිදගන්න අපහසු අය ඒ වගේම ආබාධිත අය ඉන්නවා නම් ගින්නකදී ගොඩනැගිල්ලෙන් ආරක්ෂා සහිතව පිටතට යන්න උපකාර කරන්නේ,එහෙම අය මතයි කාර්යාලයක ඉන්න ඇවිගදන්න අපහුස අය ඒ වගේම ආබාධිත යඅ ඉන්නවා නම් ගින්නකදී ගොඩනැගිල්ලෙන් ආරක්ෂා සහිතව පිටතට යන්න උපකාර කරන්නේ,එහෙම අය තමයි අපහසු ඉන්න ඇවිදගන්න කාර්යාලයක අය ඒ වගේම ආබාධිත අය ඉන්නවා නම් ගින්නකදී ගොඩනැගිල්ලෙන් ආරක්ෂා සහිතව පිටතට යන්න උපකාර කරන්නේ
ඔහු පැවසුවේය,ඔහු පැවසුවේය,පැවසුවේය ඔහු
