Original Sentence,Spelling Error,Grammar Error
මේ අතර ගින්නක් ඇතිවූ විට ඒ පිළිබඳව අමතර විස්තර සෙවීම පසෙකලා ගොඩනැගිල්ලෙන් ඉවත් වීමට කටයුතු කිරීම සිදුකිරිමට වගබලා ගත යුතු බව ද බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න පැවසුවේය,ේම අතර ගින්න්ක ඇතිවූ වටි ඒ පිළිබඳව අමරත විස්තර සෙවීම පසෙකලා ගොඩනැගිල්ලෙන් ඉවත් වීමට කටයුතු කිරීම සිදුකිරිමට වගලාබ ගත යුතු බව ද ්බරිතාන්ය ගිනි ඉංජිනේරු සංගයමේ ශ්ීර ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න පැවසුවේය,මේ අතර ගින්නක් ගොඩනැගිල්ලෙන් විට ඒ පිළිබඳව අමතර විස්තර සෙවීම පසෙකලා ඇතිවූ ඉවත් වීමට කටයුතු කිරීම සිදුකිරිමට වගබලා ගත යුතු බව ද බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න පැවසුවේය
වැදගත්ම දේ තමයි මේක ඇත්ත ගින්නක් ද බොරු ගින්නක් ද කියන එක ගැන විස්තර හොයන්නේ නැතිව ළඟම තියෙන ස්ථානයෙන් පිටවෙන්න කටයුතු කරන්න,වැදගත්ම දේ තමයි මේක ඇත්ත ගින්නක් ද බොුර ගින්නක් ද කිනය එක ගැන විස්තර හොයන්නේ නැතිව ඟළම තිෙනය ස්ථානෙයන් පිටවෙන්න කටයුතු කරන්න,වැදගත්ම දේ තමයි මේක ඇත්ත ගින්නක් ද කටයුතු ගින්නක් ද කියන එක ගැන විස්තර හොයන්නේ නැතිව ළඟම තියෙන ස්ථානයෙන් පිටවෙන්න බොරු කරන්න
ඒ වගේමයි මොනම විදිහකටවත් විදුලි සෝපාන පාවිච්චි කරන්න එපා,ඒ වගේමයි මොනම විදිහකටවත් විදුලි සෝපාන පාවිච්චි රනක්න එපා,ඒ වගේමයි මොනම විදිහකටවත් විදුලි සෝපාන පාවිච්චි කරන්න එපා
බොහෝ ගොඩනැගිලිවල තියෙන විදුලි සෝපාන හදිසි ගින්නකදී ස්වයංක්රීයව නතර වෙනවා,බොහෝ ගොඩනැගිලිවල තියෙන විදුලි සෝපනා හදිිස ගින්නකදී ස්වයංකර්ීයව නතර වෙනවා,බොහෝ යන්න ගොඩනැගිලිවල තියෙන විදුලි සෝපාන හදිසි ගින්නකදී ස්වයංක්රීයව නතර වෙනවා
ඒ වගේම ගිනි ගැනීම් වලදී භාවිතා කරන්න පුළුවන් විශේෂ විදුලි සෝපාන ඇතැම් ගොඩනැගිලිවල තියෙනවා,ඒ වගේම ගිනි ගැනීම් වලදී භාවිතා කර්නන පුළු්වන විශේෂ විදුලි සෝපාන ඇතැ්ම ගොඩනැගිලිවල තියෙනවා,ඒ වගේම ගිනි ගැනීම් වලදී භාවිතා කරන්න පුළුවන් විශේෂ විදුලි එක සෝපාන ඇතැම් ගොඩනැගිලිවල තියෙනවා
ඒ වගේ විදුලි සෝපාන වල නම් කර තියෙනවා ඒවා හදිසි ආපදාවලදී භාවිත කරන්න පුළුවන් කියලා,ඒ වේග විදුලි සෝපාන වල නම් කර ිතෙයනවා ඒවා හදිසි ආපදාවලදී භාවිත කරන්න පුළුවන් කයිලා,ඒ යන්න වගේ විදුලි සෝපාන වල නම් කර තියෙනවා ඒවා හදිසි ආපදාවලදී භාවිත කරන්න පුළුවන් කියලා
ඔහු පැවසුවේය,ඔහු පැවසුවේය,ඔහු එක පැවසුවේය
මහල් ගොඩනැගිලිවල පවත්වාගෙන යනු ලබන කාර්යාලවල සේවය කරන පුද්ගලයින්ට ගිනි ගැනීමේදී ආරක්ෂා සහිතව පිටව යා යුතු ස්ථාන ගැන අවබෝධයක් ලබාදීම සහ සෑම වසරකම පුහුණුවීමක් සිදුකිරීම අනිවාර්ය බව ද බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න පැහැදිලි කළේය,මහල් ගොඩනැගිලිවල පවත්වාගෙන යනු ලබන කාර්ායලවල සේවය කරන පුද්ගලයින්ට ගිනි ගැනීමේීද ආරක්ෂා සහිතව පිවට යා යතුු ස්ථාන ගැන අවෝබධයක් බලාදීම හස සමෑ වසරකම පුහුණුවීමක් සිදුකරිීම අනිවාර්ය බව ද බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලකංා ශාඛාවේ ලේකම් නාලක යජරත්න පැහැදිලි කළේය,මහල් ගොඩනැගිලිවල පවත්වාගෙන යනු ලබන කාර්යාලවල සේවය කරන පුද්ගලයින්ට ගිනි ගැනීමේදී ආරක්ෂා සහිතව පිටව යා යුතු ස්ථාන ගැන අවබෝධයක් ලබාදීම සහ සෑම වසරකම පුහුණුවීමක් සිදුකිරීම අනිවාර්ය බව ද බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න පැහැදිලි කළේය
මේ වගේ මහල් ගොඩනැගිලිවල සේවය කරන පුද්ගලයෙකු සේවයට බඳවා ගැනීමේදී හඳුන්වාදීමේ වැඩසටහනේදී ගින්නකදී ක්රියා කළ යුතු ආකාරය ගින්නක් දැක්කම ගිනි ගැනීමේ පූර්ව අනතුරු ඇඟවීමේ සංඥා පද්ධතිය ක්රියාත්මක කරන ආකාරය ආරක්ෂිත පිටවීම් කොහෙද තියෙන්නේ ඒ වගේම ගොඩනැගිල්ලෙන් ඉවත්වෙලා රැඳී සිටිය යුතු ස්ථානය කොහෙද තියෙන්නේ කියන එක ගැන දැනුවත් කිරීම අනිවාර්යෙන්ම සිදුකල යුතුයි,ේම වගේ මහල් ගොඩනැගිලිවල සේවය කරන පුද්ගලයෙකු සේයවට බඳවා ගැනීමේදී හඳුන්ාවදීමේ වැඩසටහනේදී ගින්කනදී ක්රියා ළක යුතු ආකායර ගින්නක් දැක්කම ගිනි ගැනීමේ පරූ්ව අනතුරු ඇඟවීමේ සංඥා පද්ධතිය ක්රිායත්මක රකන ආකාරය ආරක්ෂිත ිපටවීම් කොහෙද තියෙනන්ේ ඒ වගේම ගොඩනැගිල්ලෙන් ඉවත්වෙලා රැඳී සිටිය යුතු ස්ථනාය කොහෙද තියෙන්නේ කියන එක ගැන දැනුවත් කිරීම අනිවාර්යෙන්ම සිදුකල යුතුයි,මේ වගේ මහල් ගොඩනැගිලිවල සේවය කරන පුද්ගලයෙකු සේවයට බඳවා ගැනීමේදී හඳුන්වාදීමේ වැඩසටහනේදී ගින්නකදී ක්රියා කළ යුතු ආකාරය ගින්නක් දැක්කම ගිනි ගැනීමේ පූර්ව අනතුරු ඇඟවීමේ සංඥා පද්ධතිය ක්රියාත්මක කරන ආකාරය ආරක්ෂිත පිටවීම් කොහෙද තියෙන්නේ ඒ වගේම ගොඩනැගිල්ලෙන් ඉවත්වෙලා රැඳී සිටිය යුතු ස්ථානය කොහෙද තියෙන්නේ කියන එක ගැන දැනුවත් කිරීම අනිවාර්යෙන්ම සිදුකල යුතුයි
ඒ වගේම අවුරුද්දකට වරක් ගිනි ගැනීමට අදාළ පෙරහුරුවන් සිදුකිරීම මහල් ගොඩනැගිලි කළමනාකාරිත්වය විසින් සිදුකළ යුතුයි,ඒ වගේම අවුරුද්දකට වරක් ිගින ගැනීමට අදාළ පෙරහුරුවන් සිදුකිරීම මහල් ගොඩැනගිලි කළමනාකාරිත්වය විසින් සදිුකළ යුතුයි,ඒ වගේම අවුරුද්දකට වරක් ගිනි ගැනීමට අදාළ පෙරහුරුවන් සිදුකිරීම මහල් ගොඩනැගිලි කළමනාකාරිත්වය විසින් සිදුකළ යුතුයි
අපේ රටේ නැතිවුණත් ලෝකයේ ගොඩක් රටවල් මේ පෙරහුරු සිදුකිරීම නීති මගින් අනිවාර්ය කරලා තියෙනවා,අේප රටේ ැනතිවුණත් ලෝකයේ ගොකඩ් රටලව් මේ පෙරහුරු සිදුකිරීම නීති මගින් අනිවාර්ය කරලා තියෙනවා,අපේ රටේ නැතිවුණත් ලෝකයේ ගොඩක් රටවල් මේ පෙරහුරු සිදුකිරීම නීති මගින් අනිවාර්ය කරලා තියෙනවා
ගිනි නිවීමේ නිලධාරීන්ට ගිනි ගැනීමේ අවස්ථාවන් වලදී මහල් ගොඩනැගිල්ලකදී ළඟා වෙන්න පුළුවන් උපරිම උස ප්රමාණය මීටර් ක් කියලයි නිර්ණය කරලා තියෙන්නේ,ගිනි නිවීමේ නිලධාරීන්ට ගිනි ගැනීමේ අවස්ථානව් වලදී මහල් ගොඩනැගිල්ලකදී ළාඟ වෙන්න පළුුවන් උපරිම උස ප්රමාණය මීටර් ක් කියලයි නිරණ්ය කරලා තියෙන්නේ,ගිනි නිවීමේ නිලධාරීන්ට ගිනි ගැනීමේ අවස්ථාවන් වලදී මහල් ගොඩනැගිල්ලකදී ළඟා වෙන්න පුළුවන් එක උපරිම උස ප්රමාණය මීටර් ක් කියලයි නිර්ණය කරලා තියෙන්නේ
ඒක පහසු කාර්යක් නෙමෙයි,ඒක පහසු කාර්ය්ක නෙමෙයි,ඒක පහසු එක කාර්යක් නෙමෙයි
උදාහරණයක් විදිහට ගත්තම සාමාන්යයෙන් වෙනි තට්ටුවේ ගින්නක් ඇතිවුණොත් මුලින්ම ඉවත් කරන්නේ ඒ තට්ටුවේ අය ඒ අය ඉවත් කරලා වෙනි තට්ටුවේ අයව ඉවත් කරනවා,උදාහරණයක් විදහිට ගත්තම සාමාන්යයෙන් වෙනි ත්ටටුවේ ගින්නක් ඇතිවුණොත් මුලින්ම ඉවත් කරන්නේ ඒ තට්ටුවේ යඅ ඒ අය ඉවත් කරලා වෙනි තට්ටුවේ අයව ඉවත් කරනවා,උදාහරණයක් විදිහට ගත්තම තට්ටුවේ වෙනි තට්ටුවේ ගින්නක් ඇතිවුණොත් මුලින්ම ඉවත් කරන්නේ ඒ සාමාන්යයෙන් අය ඒ අය ඉවත් කරලා වෙනි තට්ටුවේ අයව ඉවත් කරනවා
ඒ වගේම ඊට පස්සේ වෙනි තට්ටුවේ ඉන්න පිරිස් ඉවත් කරනවා,ඒ වේගම ඊට පස්සේ වෙනි තට්ටුවේ ඉන්න පිරිස් ඉවත් කරනවා,ඒ වගේම ඊට පස්සේ වෙනි තට්ටුවේ ඉන්න පිරිස් ගැන ඉවත් කරනවා
ඊට පස්සේ ගින්න පාලනය කරන්න පුළුවන්ද කියලා සොයා බලලයි අනෙක් තට්ටුවල ඉන්න පිරිස් ඉවත් කිරීමට කටයුතු කරන්නේ,ඊට පස්සේ ගින්න පානලය කරන්න පුළුවන්ද ිකයලා සොයා බලලයි අනෙක් තට්ටුවල නඉ්න පිරිස් ඉතව් කිරීමට කටයුුත කරන්නේ,ඊට පස්සේ ගින්න පාලනය කරන්න පුළුවන්ද කියලා සොයා බලලයි අනෙක් තට්ටුවල ඉන්න පිරිස් ඉවත් කිරීමට කටයුතු කරන්නේ
ඔහු පැවසුවේය,ඔහු පැවසුවේය,ඔහු පැවසුවේය එක
ගින්නක් ඇතිවූ අවස්ථාවකදී මහල් ගොඩනැගිල්ලකින් එකවර පිටව යෑමට පුද්ගලයෙකුට නොහැකි වුවහොත් එහිදී ගත යුතු ක්රියාමාර්ග මොනවාදැයි බීබීසී සිංහල සේවය කළ විමසීමේදී බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න මෙලෙස එම ක්රියාවලිය පිළිබඳ පැහැදිළි කළේය,ගින්නක් ඇතිූව අවස්ථාවකදී මහ්ල ගොඩනැගිල්ලකින් එකවර පිටව යෑමට පුදග්ලයෙකුට නොහැකි ුවවහොත් එහිදී ගත යුතු ක්රියාමාර්ග මොනවාදැයි බීබීසී සංිහල සේවය කළ විමීසමේදී බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාේව ලකේ්ම නාකල ජයරත්න මෙලෙස එම ක්රියාවලිය පිළිබඳ පැහැදිළි කළයේ,ගින්නක් ඇතිවූ අවස්ථාවකදී මහල් ගොඩනැගිල්ලකින් එකවර පිටව යෑමට පුද්ගලයෙකුට නොහැකි වුවහොත් එහිදී ගත යුතු ක්රියාමාර්ග මොනවාදැයි බීබීසී සිංහල සේවය කළ විමසීමේදී බ්රිතාන්ය ගිනි ඉංජිනේරු සංගමයේ ශ්රී ලංකා ශාඛාවේ ලේකම් නාලක ජයරත්න මෙලෙස එම ක්රියාවලිය පිළිබඳ පැහැදිළි කළේය
ගින්නක් ඇතිවුණා කියලා එක පාරම ඒක විශාල මට්ටමකට එන්නේ නැහැ,ිගන්නක් ඇතිුවණා කියලා එක පාරම ඒක විශාල ම්ටටමකට එන්නේ නැහැ,ගින්නක් ඇතිවුණා කියලා පාරම එක ඒක විශාල මට්ටමකට එන්නේ නැහැ
ඒකට අපි කියන්නේ මට්ටම කියලා,ඒකට අිප කියන්නේ මට්ටම කියලා,ඒකට අපි යන්න කියන්නේ මට්ටම කියලා
ඒ කියන මට්ටමට එනකම් හෝ ගින්නේ ඇතිවන දුම බැරෑරුම් මට්ටමට එන්න මිනිත්තු කට වඩා වැඩි කාලයක් යනවා,ඒ කයින මට්ටමට එනකම් හෝ ගි්නේන ඇතවින දුම බැරෑරුම් මට්ටමට එන්න මිනි්තතු කට වඩා වැඩි කාලයක් යනවා,ඒ කියන මට්ටමට එනකම් හෝ ගින්නේ ඇතිවන දුම බැරෑරුම් මට්ටමට එන්න මිනිත්තු කට වඩා වැඩි කාලයක් යනවා
මේ කාලය කෙනෙක්ට ප්රමාණවත් ආරක්ෂිත ස්ථානයකට යන්න,මේ ාලකය කෙනෙක්ට ප්රමාණවත් ආරක්ෂිත ස්ථානයකට යන්න,ස්ථානයකට කාලය කෙනෙක්ට ප්රමාණවත් ආරක්ෂිත මේ යන්න
එහෙම ආරක්ෂිත ස්ථානයකට යන්න තියෙන මාර්ගය ඇහිරිලා තිබුණොත් දෙවන පියවරක් විදිහට අනෙක් තරප්පු පේලිය භාවිත කරන්න පුළුවන් ගොඩනැගිල්ලෙන් ඉවත් වෙන්න,එහෙම ආරක්ෂිත ස්ථානයකට නයන් තියෙන මාරග්ය ඇහිරිලා තිබුණොත් දෙවන පියවරක් විදිහට අෙන්ක තරප්පු ේපලිය භාවිත කරන්න පුළුවන් ගොඩනැගිල්ලෙන් ඉවත් වෙන්න,එහෙම ආරක්ෂිත ස්ථානයකට යන්න තියෙන මාර්ගය ඇහිරිලා තිබුණොත් දෙවන පියවරක් විදිහට අනෙක් ඉවත් පේලිය භාවිත කරන්න පුළුවන් ගොඩනැගිල්ලෙන් තරප්පු වෙන්න
නමුත් බැරිම වෙලාවක ගොඩනැගිල්ලෙන් ඉවත් වෙන්නේ නැතිව හිටියොත් ඒක ඉතාම බැරෑරුම් වෙනවා ඒ රැඳී ඉන්න පුද්ගලයට,නමුත් බැිරම වෙලාවක ගොඩනැගි්ලලෙන් ඉවත් වෙනන්ේ නැතිව හිටියොත් ඒක ඉතාම බැරෑරුම් වෙනවා ඒ රැඳී ඉන්න පුද්ගයලට,නමුත් බැරිම වෙලාවක ගොඩනැගිල්ලෙන් ඉවත් වෙන්නේ පුද්ගලයට හිටියොත් ඒක ඉතාම බැරෑරුම් වෙනවා ඒ රැඳී ඉන්න නැතිව
විශේෂයෙන් එහෙම ඉන්න අයව ගිනි නිවීමේ නිලධාරීන් ඇවිත් බේර ගන්නකම් ඉන්න වෙනවා,විශේෂෙයන් එහෙම ඉන්න අයව ගිනි නිවීමේ නලිධාරීන් ඇවිත් බරේ ගන්නකම් ඉන්න වෙනවා,විශේෂයෙන් එහෙම ඉන්න අයව ගිනි නිවීමේ යන්න නිලධාරීන් ඇවිත් බේර ගන්නකම් ඉන්න වෙනවා
එහෙම අය හිටියොත් ගිනි නිවීමේ නිලධාරීන් මුදා ගැනීමේ මෙහෙයුමක් දියත් කරනවා හිරවෙලා ඉන්න අයව බේර ගන්න,එහෙම යඅ හටිියොත් ගිනි නිවීේම නිලධාරීන් මුදා ගැනීමේ මෙහෙයුමක් දියත් කරවනා හිරවෙලා ඉන්න අයව බේර ගන්න,එහෙම අය හිටියොත් ගිනි නිවීමේ නිලධාරීන් මුදා ගැනීමේ මෙහෙයුමක් දියත් කරනවා හිරවෙලා ඉන්න අයව බේර ගන්න
මේක ඉතා අවාසනාවන්ත අපහසුතාවයක් එහෙම දෙයක් සිද්ධ වුණොත්,මේක ඉතා අවාසනාවන්ත අපහසුතාවයක් හඑෙම ෙදයක් සිද්ධ වුණොත්,මේක ඉතා අවාසනාවන්ත අපහසුතාවයක් එහෙම දෙයක් සිද්ධ වුණොත්
ඒ වගේමයි ගොඩනැගිල්ලෙන් පිටතට ආවම රැඳී සිටින ස්ථානයට ආවම එතැනින් ඉවත් වෙන්න එපා,ඒ වගේමයි ගොඩනැගිල්ලෙන් පිටතට ආවම රැඳී සිටින ස්ථානයට ආවම එතැනින් ඉවත් වේනන එපා,වෙන්න වගේමයි ගොඩනැගිල්ලෙන් පිටතට ආවම රැඳී සිටින ස්ථානයට ආවම එතැනින් ඉවත් ඒ එපා
එතැනදී සාමාන්යයෙන් ෆයර් රෙජිස්ටර් එකක් ගන්නවා,එතැනදී සාමාන්යයෙන් ෆයර් රෙජිස්ටර් එකක් ගන්නවා,එතැනදී සාමාන්යයෙන් ෆයර් එකක් රෙජිස්ටර් ගන්නවා
සේවකයින් නැවත ගණනය කිරීමක් කරනවා ගොඩනැගිල්ලේ සිටිය පිරිස ආරක්ෂා සහිතව ඉවත්වුණා ද කියලා හරියටම සැකහැර ගන්න දැන ගන්න,සේවකයින් නැවත ගණනය කිරීමක් කරනවා ගොඩනගැිල්ලේ සිිටය පිරිස ආරක්ෂා සහිතව ඉවත්වුණා ද කියලා හරියටම සැකහැර ග්නන දනැ නග්න,සේවකයින් නැවත ගණනය කිරීමක් කරනවා සැකහැර සිටිය පිරිස ආරක්ෂා සහිතව ඉවත්වුණා ද කියලා හරියටම ගොඩනැගිල්ලේ ගන්න දැන ගන්න
යනුවෙන් ද ඔහු පැහැදිලි කළේය,යනුවෙන් ද ඔහු ැපහැදිලි කළේය,යනුවෙන් ද ඔහු පැහැදිලි යන්න කළේය
නිවේදනයක් නිකුත් කරමින් ලන්ඩන් මෙට්රොපොලිටන් පොලිසිය කියා සිටියේ ඉදිරියේ දී එම සංඛ්යාවේ වෙනසක් සිදු වීමේ හැකියාවක් පවතින බවය,නිවේදනයක් නිකුත් කරමින් ලන්නඩ් මෙට්රොපොලිටන් පොලිසිය කිාය සිටියේ ඉදිරියේ දී එම සං්ඛයාවේ වෙනසක් සිදු වීමේ හැකියවාක් පවතින වබය,නිවේදනයක් නිකුත් කරමින් ලන්ඩන් මෙට්රොපොලිටන් පොලිසිය කියා දී ඉදිරියේ සිටියේ එම සංඛ්යාවේ වෙනසක් සිදු වීමේ හැකියාවක් පවතින බවය
කෙන්සින්ටන් ප්රදේශයේ පිහිටි තට්ටු විසි හතරකින් යුත් ග්රෙන්ෆෙල් මහල් නිවාසය ජුනි වෙනිදා ගින්නට හසු විය,කෙන්සනි්ටන් ප්රදේශයේ පිහිටි තට්ටු වසිි හතරකින් යුත් ග්රෙන්ෆෙල් මහල් නිවාසය ජුනි වෙනිදා ගින්නට හසු විය,කෙන්සින්ටන් ප්රදේශයේ පිහිටි තට්ටු විසි හතරකින් යුත් ග්රෙන්ෆෙල් මහල් නිවාසය ජුනි වෙනිදා ගින්නට හසු විය
ගින්නට හසු වූ පුද්ගලයන්ගෙන් දෙනෙකු තවමත් රෝහල් ප්රතිකාර ලබන අතර ඉන් දෙනෙක් අසාධ්ය තත්වයේ පසු වෙති,ගින්නට හසු වූ පුද්ගලයන්ගෙන් දෙනෙකු තවමත් රෝහල් ප්රතකිාර ලබන අතර ඉන් දෙනෙක් අසාධය් තත්වයේ පසු වෙති,ගින්නට හසු වූ පුද්ගලයන්ගෙන් දෙනෙකු තවමත් ඉන් ප්රතිකාර ලබන අතර රෝහල් දෙනෙක් අසාධ්ය තත්වයේ පසු වෙති
ගින්නට හසුව මරණයට පත් ඇතමුන්ගේ අනන්යතාව හෙළි කර ගැනීමට අපොහොසත් විය හැකි බව පවසන ලන්ඩන් පොලිසිය ඒ සඳහා සති ගණනාවක් ගත වනු ඇති බව සඳහන් කරයි,ගි්නනට හසුව මරණයට පත් ඇතමුන්ගේ අනන්යාතව හෙළි කර ගැනීමට අපොහොසත් විය හැකි වබ පවසන ලන්ඩන් පොලසිිය ඒ සහඳා සති ගණනාවක් ගත වනු ඇති බව සඳහන් කයරි,ගින්නට හසුව මරණයට පත් ඇතමුන්ගේ අනන්යතාව හෙළි ගැන කර ගැනීමට අපොහොසත් විය හැකි බව පවසන ලන්ඩන් පොලිසිය ඒ සඳහා සති ගණනාවක් ගත වනු ඇති බව සඳහන් කරයි
මේ අතර ගින්නෙන් විපතට පත්වූවන්ට සහන සැලසීම සඳහා ප්රමාණවත් පියවර ගැනීමට අපොහොසත් වී ඇති බවට බ්රිතාන්ය අගමැතිනිය තෙරේසා මේට සහ කෙන්සින්ටන් ප්රාදේශීය බලධාරීන්ට චෝදනා එල්ල වේ,මේ අරත ගින්නෙන් විපතට පත්වූවන්ට සහන සැලසීම සඳහා ප්රමාණවත් ිපයවර ගැනීමට අපොහොසත් වී ඇති වබට බ්රිතාන්ය අගමැිතනිය තෙරේසා ේමට සහ කෙන්සින්ටන් ප්රාේදීශය බලධාරීන්ට චෝදනා එල්ල වේ,මේ අතර ගින්නෙන් විපතට පත්වූවන්ට සහන සැලසීම සඳහා ප්රමාණවත් පියවර ගැනීමට අපොහොසත් වී ඇති යන්න බවට බ්රිතාන්ය අගමැතිනිය තෙරේසා මේට සහ කෙන්සින්ටන් ප්රාදේශීය බලධාරීන්ට චෝදනා එල්ල වේ
ව්යසනය සිදු වීමෙන් පසු එම ස්ථානය වෙත ගිය අගමැතිනිය විපතට පත්වූවන් මුණ නොගැසී ගිනි නිවන භටයන් සහ සහන සේවකයන් වෙත පමණක් ගොස් කරුණු විමසීම පිළිබඳ අනතුරට පත්වූවෝ විරෝධය පළ කළහ,ව්යනසය සිදු වීමෙන් පසු මඑ ස්ථායන වෙත ගිය අගමැතිනිය විපතට පත්ූවවන් මුණ නොගැසී ගිනි නිවන භටයන් සහ හසන සේවකයන් ෙවත පමණක් ගොස් කරුණු විමසීම ිපළිබඳ අනතුටර පත්වවූෝ විරෝධය පළ කළහ,ව්යසනය සිදු වීමෙන් පසු එම ස්ථානය නොගැසී ගිය අගමැතිනිය විපතට පත්වූවන් මුණ වෙත ගිනි නිවන භටයන් සහ සහන සේවකයන් වෙත පමණක් ගොස් කරුණු විමසීම පිළිබඳ අනතුරට පත්වූවෝ විරෝධය පළ කළහ
ඉන් අනතුරුව විපතට පත්වූවන් සග අගමැතිනිය අතර කෙන්සින්ටන් දේවස්ථානයේ හමුවක් පැවතිණි,ඉන් අනතුරවු විපතට පත්වූවන් ගස අගමැතිනිය අතර කෙන්සිනට්න් දේවස්ථානයේ හමුවක් පැවතිණි,ඉන් අනතුරුව අගමැතිනිය පත්වූවන් සග විපතට අතර කෙන්සින්ටන් දේවස්ථානයේ හමුවක් පැවතිණි
හමුවෙන් අනතුරුව අගමැතිනිය එම ස්ථානයෙන් පිටතට පැමිණි අවස්ථාවේ ඒ වටා රැස්ව සිටි ජනතාව හූ හඬ නගමින් ඇය වෙත කෝපය පළ කළහ,හුමවෙන් අනතුරුව අගමැතිනිය එම ස්ථානයෙන් පිටතට පැමිණි අවස්ථාවේ ඒ වටා රැස්ව ිසටි නජතාව හූ හඬ නගමින් ඇය වෙත කෝපය ළප කහළ,හමුවෙන් අනතුරුව අගමැතිනිය එම ස්ථානයෙන් පිටතට ජනතාව අවස්ථාවේ ඒ වටා රැස්ව සිටි පැමිණි හූ හඬ නගමින් ඇය වෙත කෝපය පළ කළහ
